"hz","J","promedio temporal de 0 a 100 del valor esperado de Haar de la pureza de Choi"
0.,0.,1.
0.,0.1,0.45859341563268613
0.,0.2,0.43187434633978555
0.,0.30000000000000004,0.42227430101812297
0.,0.4,0.41940136791022326
0.,0.5,0.4165949415740603
0.,0.6000000000000001,0.4182293945728134
0.,0.7000000000000001,0.40954387095454314
0.,0.8,0.40699240210081594
0.,0.9,0.40537213344433864
0.,1.,0.3985297890408849
0.,1.1,0.3987362469850764
0.,1.2000000000000002,0.3963107137517444
0.,1.3,0.39602932233139193
0.,1.4000000000000001,0.4004030408827604
0.,1.5,0.40563073504805164
0.,1.6,0.4108807129352688
0.,1.7000000000000002,0.40317317337412617
0.,1.8,0.4212338315762047
0.,1.9000000000000001,0.41292518934812017
0.,2.,0.40086502653740785
0.,2.1,0.4112204852964224
0.,2.2,0.43644663127036143
0.,2.3000000000000003,0.466160803613481
0.,2.4000000000000004,0.4903678360242071
0.,2.5,0.504705700686081
0.,2.6,0.5191226304833083
0.,2.7,0.53039394421586
0.,2.8,0.5374504149696686
0.,2.9,0.5454100740653489
0.,3.,0.5501208209302045
0.1,0.,1.
0.1,0.1,0.457706245253547
0.1,0.2,0.42997923652069764
0.1,0.30000000000000004,0.4170982693062028
0.1,0.4,0.4068720203762649
0.1,0.5,0.3622668749580233
0.1,0.6000000000000001,0.3303206376532604
0.1,0.7000000000000001,0.3066226858002629
0.1,0.8,0.303873597913833
0.1,0.9,0.2942624771202687
0.1,1.,0.2888708071872829
0.1,1.1,0.2874551425601817
0.1,1.2000000000000002,0.28615331032651214
0.1,1.3,0.2862525592974068
0.1,1.4000000000000001,0.2908100049001545
0.1,1.5,0.2979716044606624
0.1,1.6,0.3097613994315041
0.1,1.7000000000000002,0.3167244210931193
0.1,1.8,0.330149165900318
0.1,1.9000000000000001,0.34837743789051856
0.1,2.,0.36866782862786324
0.1,2.1,0.390083824787752
0.1,2.2,0.4095904694492506
0.1,2.3000000000000003,0.4261238562854483
0.1,2.4000000000000004,0.4393300987884172
0.1,2.5,0.44933281365425
0.1,2.6,0.45751692127669663
0.1,2.7,0.4640839693376588
0.1,2.8,0.46903560903657837
0.1,2.9,0.4733410727613363
0.1,3.,0.47702625450800734
0.2,0.,1.
0.2,0.1,0.4448926925237825
0.2,0.2,0.4033612838173862
0.2,0.30000000000000004,0.3730726675635669
0.2,0.4,0.3493900735883495
0.2,0.5,0.3176590398698876
0.2,0.6000000000000001,0.2985326088694043
0.2,0.7000000000000001,0.2896093614978405
0.2,0.8,0.28619513017161774
0.2,0.9,0.28287358146886915
0.2,1.,0.2805115045518717
0.2,1.1,0.278921849010238
0.2,1.2000000000000002,0.27894291783585573
0.2,1.3,0.2813646193932382
0.2,1.4000000000000001,0.2865030115511985
0.2,1.5,0.2936279914748673
0.2,1.6,0.30496083977116845
0.2,1.7000000000000002,0.3181789600145165
0.2,1.8,0.33207501367101244
0.2,1.9000000000000001,0.35206257335045743
0.2,2.,0.3742314059000593
0.2,2.1,0.3944419240390391
0.2,2.2,0.4112501602029538
0.2,2.3000000000000003,0.4280884079745058
0.2,2.4000000000000004,0.4395290613505347
0.2,2.5,0.4484785344464896
0.2,2.6,0.4556075360677076
0.2,2.7,0.4613489330190511
0.2,2.8,0.4662339248568293
0.2,2.9,0.4703802817219957
0.2,3.,0.47377439680914357
0.30000000000000004,0.,1.
0.30000000000000004,0.1,0.4097748900060181
0.30000000000000004,0.2,0.3601093423139913
0.30000000000000004,0.30000000000000004,0.33469737980145847
0.30000000000000004,0.4,0.318257975159386
0.30000000000000004,0.5,0.3021840145811111
0.30000000000000004,0.6000000000000001,0.29249904916159325
0.30000000000000004,0.7000000000000001,0.2865210390655021
0.30000000000000004,0.8,0.28294553165051567
0.30000000000000004,0.9,0.28055774255220817
0.30000000000000004,1.,0.2788775651306752
0.30000000000000004,1.1,0.2779931865373951
0.30000000000000004,1.2000000000000002,0.27778368873360376
0.30000000000000004,1.3,0.27909361028457325
0.30000000000000004,1.4000000000000001,0.28228958395358184
0.30000000000000004,1.5,0.28818758406689404
0.30000000000000004,1.6,0.2977261936711804
0.30000000000000004,1.7000000000000002,0.3067911071361815
0.30000000000000004,1.8,0.31775335491549855
0.30000000000000004,1.9000000000000001,0.33653750624996315
0.30000000000000004,2.,0.35756466774349754
0.30000000000000004,2.1,0.3866905327001674
0.30000000000000004,2.2,0.40445205446800253
0.30000000000000004,2.3000000000000003,0.4221799102548912
0.30000000000000004,2.4000000000000004,0.43562767388275286
0.30000000000000004,2.5,0.4471376524254726
0.30000000000000004,2.6,0.45499804385798165
0.30000000000000004,2.7,0.4607527851408454
0.30000000000000004,2.8,0.4659894105521181
0.30000000000000004,2.9,0.47022979812438337
0.30000000000000004,3.,0.4737991657039813
0.4,0.,0.9999999999999999
0.4,0.1,0.3804230173672645
0.4,0.2,0.33770579028379194
0.4,0.30000000000000004,0.3188018601005422
0.4,0.4,0.307782800563009
0.4,0.5,0.2977408807142597
0.4,0.6000000000000001,0.2906429341197486
0.4,0.7000000000000001,0.286073329468512
0.4,0.8,0.28262377492866914
0.4,0.9,0.2802064491505172
0.4,1.,0.2786802498497654
0.4,1.1,0.2781038678817398
0.4,1.2000000000000002,0.27797802081862155
0.4,1.3,0.27897552175243395
0.4,1.4000000000000001,0.2808746995568711
0.4,1.5,0.2866800310123151
0.4,1.6,0.2924702846606562
0.4,1.7000000000000002,0.29723980911881087
0.4,1.8,0.30620387514180974
0.4,1.9000000000000001,0.32166804551513367
0.4,2.,0.3387967877331951
0.4,2.1,0.36070041530114905
0.4,2.2,0.3915010344586576
0.4,2.3000000000000003,0.406859406143991
0.4,2.4000000000000004,0.42438134687054685
0.4,2.5,0.4404425523381878
0.4,2.6,0.44309683297624164
0.4,2.7,0.45832964354088745
0.4,2.8,0.465009584683592
0.4,2.9,0.46949797829130563
0.4,3.,0.47305448508636483
0.5,0.,1.
0.5,0.1,0.37656311941361936
0.5,0.2,0.3324061322587405
0.5,0.30000000000000004,0.31494106741652017
0.5,0.4,0.3049482889851053
0.5,0.5,0.2972220256397412
0.5,0.6000000000000001,0.29041488334418436
0.5,0.7000000000000001,0.2860858224863668
0.5,0.8,0.28329157492321594
0.5,0.9,0.28145179046640606
0.5,1.,0.2794809248999714
0.5,1.1,0.278997057229768
0.5,1.2000000000000002,0.27877237148275386
0.5,1.3,0.2795519389836183
0.5,1.4000000000000001,0.2811925667744634
0.5,1.5,0.28358630175872485
0.5,1.6,0.28737361215370694
0.5,1.7000000000000002,0.29243743951146384
0.5,1.8,0.29797563619166406
0.5,1.9000000000000001,0.3084601346420569
0.5,2.,0.31685102473427756
0.5,2.1,0.3375210296373475
0.5,2.2,0.36088778711003744
0.5,2.3000000000000003,0.3738698037869456
0.5,2.4000000000000004,0.39787076838194163
0.5,2.5,0.41840784984923696
0.5,2.6,0.43988028459511413
0.5,2.7,0.4513730013142885
0.5,2.8,0.4536203060711536
0.5,2.9,0.4648946279942423
0.5,3.,0.4738083773595377
0.6000000000000001,0.,1.0000000000000002
0.6000000000000001,0.1,0.3899148540667754
0.6000000000000001,0.2,0.33614988589085637
0.6000000000000001,0.30000000000000004,0.31656790570918175
0.6000000000000001,0.4,0.30619693293948663
0.6000000000000001,0.5,0.29804764440025416
0.6000000000000001,0.6000000000000001,0.2921377935193511
0.6000000000000001,0.7000000000000001,0.2876772447993802
0.6000000000000001,0.8,0.28485907269118144
0.6000000000000001,0.9,0.2833387634944638
0.6000000000000001,1.,0.2812154591603858
0.6000000000000001,1.1,0.28005758748855475
0.6000000000000001,1.2000000000000002,0.2796842270029825
0.6000000000000001,1.3,0.2805263819035447
0.6000000000000001,1.4000000000000001,0.2818921040129555
0.6000000000000001,1.5,0.2832255163893451
0.6000000000000001,1.6,0.285910636370218
0.6000000000000001,1.7000000000000002,0.29184316320379033
0.6000000000000001,1.8,0.2949991453100753
0.6000000000000001,1.9000000000000001,0.30212861428874693
0.6000000000000001,2.,0.31359233121635754
0.6000000000000001,2.1,0.32588800172976085
0.6000000000000001,2.2,0.34370005589029295
0.6000000000000001,2.3000000000000003,0.35005625744486646
0.6000000000000001,2.4000000000000004,0.37055360690704503
0.6000000000000001,2.5,0.39472525758357124
0.6000000000000001,2.6,0.4037796441234176
0.6000000000000001,2.7,0.4226515326449678
0.6000000000000001,2.8,0.43877923047641765
0.6000000000000001,2.9,0.4481953895015569
0.6000000000000001,3.,0.4622189164045766
0.7000000000000001,0.,1.
0.7000000000000001,0.1,0.40533947118379376
0.7000000000000001,0.2,0.3436148648505609
0.7000000000000001,0.30000000000000004,0.3189127369257791
0.7000000000000001,0.4,0.3075738995110546
0.7000000000000001,0.5,0.3008048245671605
0.7000000000000001,0.6000000000000001,0.2946443911141372
0.7000000000000001,0.7000000000000001,0.29053515618843384
0.7000000000000001,0.8,0.28709679541666594
0.7000000000000001,0.9,0.28572302744642597
0.7000000000000001,1.,0.2834502442854018
0.7000000000000001,1.1,0.28239688918487654
0.7000000000000001,1.2000000000000002,0.2827737864697841
0.7000000000000001,1.3,0.28448822796912626
0.7000000000000001,1.4000000000000001,0.2856127922802414
0.7000000000000001,1.5,0.28655540513601674
0.7000000000000001,1.6,0.28761801357089206
0.7000000000000001,1.7000000000000002,0.29015373391537697
0.7000000000000001,1.8,0.2948253725482956
0.7000000000000001,1.9000000000000001,0.3006456789109729
0.7000000000000001,2.,0.30739797070440905
0.7000000000000001,2.1,0.3160497868148728
0.7000000000000001,2.2,0.3302587463966087
0.7000000000000001,2.3000000000000003,0.3531304047121813
0.7000000000000001,2.4000000000000004,0.37081945916667575
0.7000000000000001,2.5,0.3892027357689125
0.7000000000000001,2.6,0.3888576484390852
0.7000000000000001,2.7,0.3925920188826867
0.7000000000000001,2.8,0.4140759504301302
0.7000000000000001,2.9,0.4376980118216332
0.7000000000000001,3.,0.45179850857977666
0.8,0.,0.9999999999999999
0.8,0.1,0.400065862422017
0.8,0.2,0.34633262132378795
0.8,0.30000000000000004,0.3240034885133353
0.8,0.4,0.3122998861483228
0.8,0.5,0.30649195011070285
0.8,0.6000000000000001,0.30214390319246726
0.8,0.7000000000000001,0.2963761281332495
0.8,0.8,0.2925968187595207
0.8,0.9,0.290495842603944
0.8,1.,0.28771512888619777
0.8,1.1,0.2855702583217957
0.8,1.2000000000000002,0.2855776165528027
0.8,1.3,0.28590437207387637
0.8,1.4000000000000001,0.28724757529572253
0.8,1.5,0.2899489327042562
0.8,1.6,0.29201076586173463
0.8,1.7000000000000002,0.29519562661898907
0.8,1.8,0.2977191760208448
0.8,1.9000000000000001,0.30116148049707614
0.8,2.,0.3085058749013214
0.8,2.1,0.3144203672116527
0.8,2.2,0.3207541834600177
0.8,2.3000000000000003,0.3314563535886961
0.8,2.4000000000000004,0.3381036571172923
0.8,2.5,0.3616103235120417
0.8,2.6,0.3849891110236764
0.8,2.7,0.40406709532474083
0.8,2.8,0.40648665777413534
0.8,2.9,0.4183361208886219
0.8,3.,0.4337915119613047
0.9,0.,1.0000000000000002
0.9,0.1,0.41002855869141774
0.9,0.2,0.3566731874843982
0.9,0.30000000000000004,0.33684603974455846
0.9,0.4,0.32448212719349945
0.9,0.5,0.3182900138984345
0.9,0.6000000000000001,0.3103392716394314
0.9,0.7000000000000001,0.3030441554192851
0.9,0.8,0.29826790003144427
0.9,0.9,0.29573702845543054
0.9,1.,0.29452776344738174
0.9,1.1,0.2929299454312677
0.9,1.2000000000000002,0.2917957467408649
0.9,1.3,0.2919160532804874
0.9,1.4000000000000001,0.2907897349790395
0.9,1.5,0.293075979529967
0.9,1.6,0.29437304662613784
0.9,1.7000000000000002,0.29725919098089376
0.9,1.8,0.2990324993217594
0.9,1.9000000000000001,0.30359357236679346
0.9,2.,0.3138388951971362
0.9,2.1,0.32156729233022985
0.9,2.2,0.32272748557926484
0.9,2.3000000000000003,0.33241058996267087
0.9,2.4000000000000004,0.3428911740483693
0.9,2.5,0.3458045324093243
0.9,2.6,0.35450025535168833
0.9,2.7,0.3760697369254697
0.9,2.8,0.3914041036468734
0.9,2.9,0.4072033950518422
0.9,3.,0.4247110749278249
1.,0.,1.0000000000000002
1.,0.1,0.44405199291158204
1.,0.2,0.37939740825548357
1.,0.30000000000000004,0.3538382559187425
1.,0.4,0.34100765879085776
1.,0.5,0.3311464699719367
1.,0.6000000000000001,0.3229028187221422
1.,0.7000000000000001,0.3129229551984923
1.,0.8,0.3074180003128341
1.,0.9,0.3039512309766402
1.,1.,0.29851009152043906
1.,1.1,0.29771874199537407
1.,1.2000000000000002,0.3008567230108118
1.,1.3,0.3009299950617476
1.,1.4000000000000001,0.3000073579936943
1.,1.5,0.3015696116321053
1.,1.6,0.30076429381141806
1.,1.7000000000000002,0.30120234303784377
1.,1.8,0.3057803908765184
1.,1.9000000000000001,0.30681755776120834
1.,2.,0.31313838426688423
1.,2.1,0.31980507072634895
1.,2.2,0.3258549889018235
1.,2.3000000000000003,0.33698785237265627
1.,2.4000000000000004,0.3369819244710871
1.,2.5,0.3547051036322611
1.,2.6,0.36558429043605073
1.,2.7,0.3671928144634852
1.,2.8,0.3756399600725854
1.,2.9,0.3845207557434457
1.,3.,0.39940779652137587
1.1,0.,1.
1.1,0.1,0.4860237903607037
1.1,0.2,0.4126073228150971
1.1,0.30000000000000004,0.3775235351198392
1.1,0.4,0.35945016745917846
1.1,0.5,0.348554148243732
1.1,0.6000000000000001,0.3402691158724664
1.1,0.7000000000000001,0.33104940823954826
1.1,0.8,0.32032001496389173
1.1,0.9,0.31583561343150923
1.1,1.,0.30793068429694875
1.1,1.1,0.3062602721756703
1.1,1.2000000000000002,0.30632105755547184
1.1,1.3,0.3071699164872208
1.1,1.4000000000000001,0.3100130153530728
1.1,1.5,0.30879603877350326
1.1,1.6,0.3076206577419629
1.1,1.7000000000000002,0.30925850488973966
1.1,1.8,0.31131349237872835
1.1,1.9000000000000001,0.31277839062097945
1.1,2.,0.31731429747795303
1.1,2.1,0.3196414004150529
1.1,2.2,0.3240164227398799
1.1,2.3000000000000003,0.32943857780250196
1.1,2.4000000000000004,0.34205276402551293
1.1,2.5,0.3495519800345277
1.1,2.6,0.3557036468656156
1.1,2.7,0.37340195904295853
1.1,2.8,0.38697192504562355
1.1,2.9,0.39345206771003094
1.1,3.,0.41475720774572905
1.2000000000000002,0.,1.
1.2000000000000002,0.1,0.5259134702460238
1.2000000000000002,0.2,0.45220190479336003
1.2000000000000002,0.30000000000000004,0.41106510875146224
1.2000000000000002,0.4,0.3840374661297429
1.2000000000000002,0.5,0.36651931794193504
1.2000000000000002,0.6000000000000001,0.35510237056002536
1.2000000000000002,0.7000000000000001,0.3463301812072129
1.2000000000000002,0.8,0.33249771981857124
1.2000000000000002,0.9,0.32220010800617926
1.2000000000000002,1.,0.3238024575957843
1.2000000000000002,1.1,0.31795670544718935
1.2000000000000002,1.2000000000000002,0.3137579004841532
1.2000000000000002,1.3,0.3174528188830889
1.2000000000000002,1.4000000000000001,0.31781703670522277
1.2000000000000002,1.5,0.3190696124223684
1.2000000000000002,1.6,0.3202238925659251
1.2000000000000002,1.7000000000000002,0.31751577649569057
1.2000000000000002,1.8,0.3195485281219196
1.2000000000000002,1.9000000000000001,0.3206278759882993
1.2000000000000002,2.,0.3248734658743016
1.2000000000000002,2.1,0.3288447072941104
1.2000000000000002,2.2,0.329142366345024
1.2000000000000002,2.3000000000000003,0.33173893414480854
1.2000000000000002,2.4000000000000004,0.3348097998035931
1.2000000000000002,2.5,0.34077742315352316
1.2000000000000002,2.6,0.35258941996646537
1.2000000000000002,2.7,0.35762901091849975
1.2000000000000002,2.8,0.37156488446914127
1.2000000000000002,2.9,0.38926255605580806
1.2000000000000002,3.,0.3932977088611844
1.3,0.,1.
1.3,0.1,0.5593173815233123
1.3,0.2,0.4915503846106431
1.3,0.30000000000000004,0.450546378658077
1.3,0.4,0.4197416277456065
1.3,0.5,0.3950138845977393
1.3,0.6000000000000001,0.3761226132518487
1.3,0.7000000000000001,0.36249846169662725
1.3,0.8,0.34548225920749764
1.3,0.9,0.33740720798393725
1.3,1.,0.3302277308957485
1.3,1.1,0.32856651307272117
1.3,1.2000000000000002,0.3269977078015377
1.3,1.3,0.3241239788912786
1.3,1.4000000000000001,0.3259745492981432
1.3,1.5,0.32674162396920103
1.3,1.6,0.3298443246363008
1.3,1.7000000000000002,0.3311019585988139
1.3,1.8,0.3318924130597274
1.3,1.9000000000000001,0.33565843469292667
1.3,2.,0.33917888583934336
1.3,2.1,0.340954765475294
1.3,2.2,0.3408710516413398
1.3,2.3000000000000003,0.3421356535908598
1.3,2.4000000000000004,0.34534196710759757
1.3,2.5,0.3432181464698562
1.3,2.6,0.3427613587905686
1.3,2.7,0.35180780440503173
1.3,2.8,0.3626452068781436
1.3,2.9,0.3632996704931714
1.3,3.,0.38399097944845445
1.4000000000000001,0.,1.0000000000000002
1.4000000000000001,0.1,0.5879720385106614
1.4000000000000001,0.2,0.5236999985459219
1.4000000000000001,0.30000000000000004,0.48784607584059564
1.4000000000000001,0.4,0.45847019662594174
1.4000000000000001,0.5,0.4328209504351041
1.4000000000000001,0.6000000000000001,0.40528192682281594
1.4000000000000001,0.7000000000000001,0.3874641180569174
1.4000000000000001,0.8,0.3687789429200513
1.4000000000000001,0.9,0.35429333232738464
1.4000000000000001,1.,0.34437712247259294
1.4000000000000001,1.1,0.34080760847166375
1.4000000000000001,1.2000000000000002,0.33644351322916116
1.4000000000000001,1.3,0.3329400931347458
1.4000000000000001,1.4000000000000001,0.3345373389326729
1.4000000000000001,1.5,0.3368414372447503
1.4000000000000001,1.6,0.333761015239218
1.4000000000000001,1.7000000000000002,0.3331991434538119
1.4000000000000001,1.8,0.3396856879432719
1.4000000000000001,1.9000000000000001,0.3434167961792331
1.4000000000000001,2.,0.34912413870054276
1.4000000000000001,2.1,0.3544163070947735
1.4000000000000001,2.2,0.3596826858720241
1.4000000000000001,2.3000000000000003,0.36144806112352557
1.4000000000000001,2.4000000000000004,0.3565466508681205
1.4000000000000001,2.5,0.3601301567826802
1.4000000000000001,2.6,0.35765659873860645
1.4000000000000001,2.7,0.3522130392780579
1.4000000000000001,2.8,0.35090914040501736
1.4000000000000001,2.9,0.36180719702836334
1.4000000000000001,3.,0.3723427718547398
1.5,0.,1.
1.5,0.1,0.6133523117299301
1.5,0.2,0.5489080684343144
1.5,0.30000000000000004,0.5172108992572855
1.5,0.4,0.49280457059148985
1.5,0.5,0.4683508559721841
1.5,0.6000000000000001,0.44291849330702115
1.5,0.7000000000000001,0.41552186910507294
1.5,0.8,0.39662344496466945
1.5,0.9,0.37308800042636064
1.5,1.,0.36293514170259583
1.5,1.1,0.34894773300883297
1.5,1.2000000000000002,0.34686616752554034
1.5,1.3,0.34743245395885775
1.5,1.4000000000000001,0.34486300068744163
1.5,1.5,0.34540451831448726
1.5,1.6,0.34469413360758316
1.5,1.7000000000000002,0.34090417723628447
1.5,1.8,0.3470373655796845
1.5,1.9000000000000001,0.34342505579564075
1.5,2.,0.3545286521369821
1.5,2.1,0.3631540056794798
1.5,2.2,0.3693064461139419
1.5,2.3000000000000003,0.37269332486567647
1.5,2.4000000000000004,0.3797134751995874
1.5,2.5,0.38419819586843335
1.5,2.6,0.3785780192174411
1.5,2.7,0.3756902625485048
1.5,2.8,0.3693551010594276
1.5,2.9,0.3602714706129299
1.5,3.,0.3587994033329367
1.6,0.,1.0000000000000002
1.6,0.1,0.6351401480170559
1.6,0.2,0.5682691987129566
1.6,0.30000000000000004,0.5398939621245497
1.6,0.4,0.5189942905647804
1.6,0.5,0.4992025456713986
1.6,0.6000000000000001,0.47754688508767856
1.6,0.7000000000000001,0.44357887199514245
1.6,0.8,0.4210040092836165
1.6,0.9,0.39912084307153095
1.6,1.,0.3811860812584556
1.6,1.1,0.3738487208461105
1.6,1.2000000000000002,0.3569878775884758
1.6,1.3,0.3529982997208814
1.6,1.4000000000000001,0.35911475666635684
1.6,1.5,0.35128090242571175
1.6,1.6,0.35227465981315237
1.6,1.7000000000000002,0.3527273984713854
1.6,1.8,0.3474596864284703
1.6,1.9000000000000001,0.35349448551833007
1.6,2.,0.3579110705371599
1.6,2.1,0.3614399086966034
1.6,2.2,0.37492785475487495
