hz,promedio temporal de 0 a 100 del valor esperado de Haar de la pureza de Choi
0.1,0.320926
0.1,0.316331
0.1,0.316672
0.1,0.324244
0.1,0.324563
0.1,0.324264
0.1,0.319339
0.1,0.320134
0.1,0.32059
0.1,0.323959
0.225641,0.305765
0.225641,0.309925
0.225641,0.309024
0.225641,0.312424
0.225641,0.307107
0.225641,0.308803
0.225641,0.314065
0.225641,0.313803
0.225641,0.315053
0.225641,0.308136
0.351282,0.307474
0.351282,0.305924
0.351282,0.308305
0.351282,0.305916
0.351282,0.308094
0.351282,0.305331
0.351282,0.306646
0.351282,0.311069
0.351282,0.310348
0.351282,0.304513
0.476923,0.313155
0.476923,0.310116
0.476923,0.304682
0.476923,0.306025
0.476923,0.306623
0.476923,0.312714
0.476923,0.309483
0.476923,0.311518
0.476923,0.305453
0.476923,0.309499
0.602564,0.311198
0.602564,0.308741
0.602564,0.3073
0.602564,0.30905
0.602564,0.31285
0.602564,0.316354
0.602564,0.310243
0.602564,0.308185
0.602564,0.307436
0.602564,0.327526
0.728205,0.308681
0.728205,0.308718
0.728205,0.318592
0.728205,0.312217
0.728205,0.316796
0.728205,0.311611
0.728205,0.316537
0.728205,0.315396
0.728205,0.312238
0.728205,0.306076
0.853846,0.341022
0.853846,0.318942
0.853846,0.314856
0.853846,0.328598
0.853846,0.310137
0.853846,0.332068
0.853846,0.3207
0.853846,0.33651
0.853846,0.317755
0.853846,0.335983
0.979487,0.352903
0.979487,0.32832
0.979487,0.316232
0.979487,0.354661
0.979487,0.321994
0.979487,0.307116
0.979487,0.341276
0.979487,0.350065
0.979487,0.317303
0.979487,0.330275
1.10513,0.399797
1.10513,0.3125
1.10513,0.328762
1.10513,0.400594
1.10513,0.318921
1.10513,0.337167
1.10513,0.345697
1.10513,0.378081
1.10513,0.34807
1.10513,0.343599
1.23077,0.375357
1.23077,0.346931
1.23077,0.334768
1.23077,0.368025
1.23077,0.35418
1.23077,0.34343
1.23077,0.330074
1.23077,0.413535
1.23077,0.360531
1.23077,0.322736
1.35641,0.332795
1.35641,0.376267
1.35641,0.445944
1.35641,0.321629
1.35641,0.354646
1.35641,0.408955
1.35641,0.327269
1.35641,0.396393
1.35641,0.323311
1.35641,0.349921
1.48205,0.442445
1.48205,0.38772
1.48205,0.331171
1.48205,0.48851
1.48205,0.443974
1.48205,0.383373
1.48205,0.323339
1.48205,0.332696
1.48205,0.329292
1.48205,0.375454
1.60769,0.359642
1.60769,0.33077
1.60769,0.358253
1.60769,0.352349
1.60769,0.450805
1.60769,0.357657
1.60769,0.377582
1.60769,0.385136
1.60769,0.316345
1.60769,0.359648
1.73333,0.364031
1.73333,0.482206
1.73333,0.412416
1.73333,0.456639
1.73333,0.449246
1.73333,0.404513
1.73333,0.464196
1.73333,0.363558
1.73333,0.332941
1.73333,0.397111
1.85897,0.382644
1.85897,0.483333
1.85897,0.498914
1.85897,0.418889
1.85897,0.451759
1.85897,0.427369
1.85897,0.346327
1.85897,0.48633
1.85897,0.352837
1.85897,0.396644
1.98462,0.462528
1.98462,0.356954
1.98462,0.335601
1.98462,0.408867
1.98462,0.442979
1.98462,0.399139
1.98462,0.52969
1.98462,0.391642
1.98462,0.350461
1.98462,0.468236
2.11026,0.439067
2.11026,0.369546
2.11026,0.445937
2.11026,0.358756
2.11026,0.455185
2.11026,0.345121
2.11026,0.48826
2.11026,0.449977
2.11026,0.359984
2.11026,0.462543
2.2359,0.504827
2.2359,0.647743
2.2359,0.354218
2.2359,0.377388
2.2359,0.436174
2.2359,0.393462
2.2359,0.48337
2.2359,0.413925
2.2359,0.576321
2.2359,0.383015
2.36154,0.542461
2.36154,0.511447
2.36154,0.542147
2.36154,0.418156
2.36154,0.495974
2.36154,0.498812
2.36154,0.350875
2.36154,0.381522
2.36154,0.363748
2.36154,0.402163
2.48718,0.391447
2.48718,0.369871
2.48718,0.361084
2.48718,0.504491
2.48718,0.494557
2.48718,0.34504
2.48718,0.448922
2.48718,0.468252
2.48718,0.369094
2.48718,0.446648
2.61282,0.551188
2.61282,0.491841
2.61282,0.363948
2.61282,0.531905
2.61282,0.420141
2.61282,0.51353
2.61282,0.432907
2.61282,0.515197
2.61282,0.486804
2.61282,0.396848
2.73846,0.48271
2.73846,0.564141
2.73846,0.390936
2.73846,0.435554
2.73846,0.543203
2.73846,0.562558
2.73846,0.424231
2.73846,0.561111
2.73846,0.395456
2.73846,0.655041
2.8641,0.481204
2.8641,0.49401
2.8641,0.56061
2.8641,0.620872
2.8641,0.443357
2.8641,0.523523
2.8641,0.620837
2.8641,0.530716
2.8641,0.496963
2.8641,0.385806
2.98974,0.603275
2.98974,0.467979
2.98974,0.5093
2.98974,0.600512
2.98974,0.456289
2.98974,0.465072
2.98974,0.418928
2.98974,0.477705
2.98974,0.441458
2.98974,0.553478
3.11538,0.457324
3.11538,0.539984
3.11538,0.573882
3.11538,0.57467
3.11538,0.400504
3.11538,0.476637
3.11538,0.579317
3.11538,0.588934
3.11538,0.56502
3.11538,0.580991
3.24103,0.505083
3.24103,0.596283
3.24103,0.464497
3.24103,0.421777
3.24103,0.434436
3.24103,0.569298
3.24103,0.57269
3.24103,0.478136
3.24103,0.465724
3.24103,0.515285
3.36667,0.568377
3.36667,0.46275
3.36667,0.635391
3.36667,0.549677
3.36667,0.410211
3.36667,0.5566
3.36667,0.526357
3.36667,0.381675
3.36667,0.693328
3.36667,0.665553
3.49231,0.430442
3.49231,0.632439
3.49231,0.474675
3.49231,0.548028
3.49231,0.50046
3.49231,0.48688
3.49231,0.587953
3.49231,0.562827
3.49231,0.392696
3.49231,0.559201
3.61795,0.543895
3.61795,0.385199
3.61795,0.566323
3.61795,0.526141
3.61795,0.693117
3.61795,0.558318
3.61795,0.43417
3.61795,0.459748
3.61795,0.614117
3.61795,0.650583
3.74359,0.58635
3.74359,0.488605
3.74359,0.614038
3.74359,0.583328
3.74359,0.426416
3.74359,0.418748
3.74359,0.609455
3.74359,0.546623
3.74359,0.5091
3.74359,0.407292
3.86923,0.6229
3.86923,0.46042
3.86923,0.661043
3.86923,0.606149
3.86923,0.574857
3.86923,0.683964
3.86923,0.63778
3.86923,0.58391
3.86923,0.598919
3.86923,0.729772
3.99487,0.406808
3.99487,0.545416
3.99487,0.650985
3.99487,0.554749
3.99487,0.606189
3.99487,0.484481
3.99487,0.516267
3.99487,0.659935
3.99487,0.584782
3.99487,0.397708
4.12051,0.635621
4.12051,0.585241
4.12051,0.462987
4.12051,0.518922
4.12051,0.737732
4.12051,0.510927
4.12051,0.572984
4.12051,0.524491
4.12051,0.41643
4.12051,0.467498
4.24615,0.56743
4.24615,0.700637
4.24615,0.566219
4.24615,0.387294
4.24615,0.601506
4.24615,0.508433
4.24615,0.477353
4.24615,0.533486
4.24615,0.658046
4.24615,0.488427
4.37179,0.790924
4.37179,0.656254
4.37179,0.591155
4.37179,0.714055
4.37179,0.449897
4.37179,0.634427
4.37179,0.616329
4.37179,0.77143
4.37179,0.512856
4.37179,0.401654
4.49744,0.501937
4.49744,0.376215
4.49744,0.641828
4.49744,0.440886
4.49744,0.613033
4.49744,0.520097
4.49744,0.798606
4.49744,0.566153
4.49744,0.510831
4.49744,0.565481
4.62308,0.521497
4.62308,0.547846
4.62308,0.608298
4.62308,0.802007
4.62308,0.551618
4.62308,0.544624
4.62308,0.512453
4.62308,0.658288
4.62308,0.477306
4.62308,0.616203
4.74872,0.392436
4.74872,0.385359
4.74872,0.636686
4.74872,0.652605
4.74872,0.568032
4.74872,0.628914
4.74872,0.640765
4.74872,0.614118
4.74872,0.459058
4.74872,0.380265
4.87436,0.476074
4.87436,0.591358
4.87436,0.427666
4.87436,0.754135
4.87436,0.558363
4.87436,0.581237
4.87436,0.808127
4.87436,0.627911
4.87436,0.640972
4.87436,0.514354
5.,0.418765
5.,0.6217
5.,0.619737
5.,0.628834
5.,0.742041
5.,0.638532
5.,0.646591
5.,0.624546
5.,0.581959
5.,0.628536
0.1,0.326003
0.225641,0.308689
0.351282,0.307678
0.476923,0.304777
0.602564,0.306501
0.728205,0.318029
0.853846,0.334223
0.979487,0.350904
1.10513,0.357492
1.23077,0.389272
1.35641,0.383227
1.48205,0.385651
1.60769,0.428345
1.73333,0.426245
1.85897,0.456348
1.98462,0.523702
2.11026,0.531483
2.2359,0.375375
2.36154,0.513882
2.48718,0.519784
2.61282,0.574124
2.73846,0.509503
2.8641,0.502806
2.98974,0.589267
3.11538,0.402203
3.24103,0.400672
3.36667,0.59633
3.49231,0.394932
3.61795,0.485223
3.74359,0.641538
3.86923,0.403799
3.99487,0.550958
4.12051,0.398377
4.24615,0.54803
4.37179,0.618085
4.49744,0.490618
4.62308,0.72064
4.74872,0.585187
4.87436,0.613624
5.,0.744271
0.1,0.318576
0.225641,0.309163
0.351282,0.306439
0.476923,0.309709
0.602564,0.310226
0.728205,0.322913
0.853846,0.312982
0.979487,0.3423
1.10513,0.317846
1.23077,0.320985
1.35641,0.32836
1.48205,0.326511
1.60769,0.486104
1.73333,0.366162
1.85897,0.371039
1.98462,0.507386
2.11026,0.429516
2.2359,0.543956
2.36154,0.625862
2.48718,0.376519
2.61282,0.397558
2.73846,0.614093
2.8641,0.576701
2.98974,0.605626
3.11538,0.466551
3.24103,0.421475
3.36667,0.413329
3.49231,0.612449
3.61795,0.516034
3.74359,0.414491
3.86923,0.618841
3.99487,0.585099
4.12051,0.653878
4.24615,0.602569
4.37179,0.381788
4.49744,0.786896
4.62308,0.61516
4.74872,0.478085
4.87436,0.541348
5.,0.456749
0.1,0.319668
0.225641,0.319177
0.351282,0.304778
0.476923,0.308215
0.602564,0.310734
0.728205,0.312681
0.853846,0.320175
0.979487,0.317803
1.10513,0.328877
1.23077,0.397652
1.35641,0.369421
1.48205,0.351435
1.60769,0.440435
1.73333,0.515131
1.85897,0.534996
1.98462,0.413512
2.11026,0.50256
2.2359,0.484362
2.36154,0.509483
2.48718,0.488824
2.61282,0.342758
2.73846,0.476179
2.8641,0.675155
2.98974,0.640896
3.11538,0.556075
3.24103,0.590153
3.36667,0.623487
3.49231,0.437267
3.61795,0.498951
3.74359,0.442417
3.86923,0.756494
3.99487,0.648866
4.12051,0.641637
4.24615,0.545015
4.37179,0.416898
4.49744,0.520496
4.62308,0.655657
4.74872,0.660942
4.87436,0.478494
5.,0.524336
0.1,0.323005
0.225641,0.309463
0.351282,0.311193
0.476923,0.313192
0.602564,0.306864
0.728205,0.307151
0.853846,0.316206
0.979487,0.36486
1.10513,0.31283
1.23077,0.38862
1.35641,0.417031
1.48205,0.341481
1.60769,0.494129
1.73333,0.494242
1.85897,0.32168
1.98462,0.412996
2.11026,0.446045
2.2359,0.436801
2.36154,0.537183
2.48718,0.348777
2.61282,0.531649
2.73846,0.521946
2.8641,0.42717
2.98974,0.440631
3.11538,0.495431
3.24103,0.40705
3.36667,0.506909
3.49231,0.583055
3.61795,0.59205
3.74359,0.682345
3.86923,0.623015
3.99487,0.498605
4.12051,0.562222
4.24615,0.497349
4.37179,0.489472
4.49744,0.503561
4.62308,0.544513
4.74872,0.627903
4.87436,0.393106
5.,0.555299
0.1,0.318847
0.225641,0.3068
0.351282,0.309282
0.476923,0.3131
0.602564,0.309182
0.728205,0.306104
0.853846,0.332792
0.979487,0.37904
1.10513,0.37651
1.23077,0.325287
1.35641,0.347041
1.48205,0.373483
1.60769,0.404599
1.73333,0.330674
1.85897,0.392348
1.98462,0.467167
2.11026,0.541357
2.2359,0.514171
2.36154,0.407794
2.48718,0.358047
2.61282,0.572556
2.73846,0.532477
2.8641,0.437256
2.98974,0.654246
3.11538,0.365297
3.24103,0.478361
3.36667,0.420879
3.49231,0.634874
3.61795,0.522831
3.74359,0.528572
3.86923,0.581032
3.99487,0.407766
4.12051,0.500806
4.24615,0.423636
4.37179,0.601584
4.49744,0.60012
4.62308,0.684065
4.74872,0.657939
4.87436,0.534134
5.,0.537094
0.1,0.3231
0.225641,0.307882
0.351282,0.308266
0.476923,0.307565
0.602564,0.304089
0.728205,0.355269
0.853846,0.315315
0.979487,0.315375
1.10513,0.321306
1.23077,0.33349
1.35641,0.478583
1.48205,0.354125
1.60769,0.367089
1.73333,0.493207
1.85897,0.400968
1.98462,0.337372
2.11026,0.364291
2.2359,0.410271
2.36154,0.382622
2.48718,0.484805
2.61282,0.382303
2.73846,0.464919
2.8641,0.544409
2.98974,0.488277
3.11538,0.450647
3.24103,0.58638
3.36667,0.557805
3.49231,0.451667
3.61795,0.621576
3.74359,0.629636
3.86923,0.639324
3.99487,0.64816
4.12051,0.374187
4.24615,0.675844
4.37179,0.574344
4.49744,0.46158
4.62308,0.731999
4.74872,0.595839
4.87436,0.419165
5.,0.420422
0.1,0.323315
0.225641,0.308318
0.351282,0.30596
0.476923,0.31227
0.602564,0.303643
0.728205,0.325828
0.853846,0.30654
0.979487,0.334376
1.10513,0.325076
1.23077,0.353002
1.35641,0.318712
1.48205,0.332765
1.60769,0.347994
1.73333,0.504374
1.85897,0.493187
1.98462,0.371676
2.11026,0.388927
2.2359,0.374393
2.36154,0.590616
2.48718,0.50871
2.61282,0.475295
2.73846,0.526598
2.8641,0.464907
2.98974,0.416829
3.11538,0.445946
3.24103,0.522116
3.36667,0.518409
3.49231,0.704588
3.61795,0.475412
3.74359,0.625135
3.86923,0.380328
3.99487,0.657565
4.12051,0.458828
4.24615,0.578803
4.37179,0.576991
4.49744,0.45061
4.62308,0.537205
4.74872,0.579619
4.87436,0.786005
5.,0.584016
0.1,0.323655
0.225641,0.31228
0.351282,0.311024
0.476923,0.30768
0.602564,0.316994
0.728205,0.339946
0.853846,0.330784
0.979487,0.341415
1.10513,0.313378
1.23077,0.403444
1.35641,0.328173
1.48205,0.455664
1.60769,0.390289
1.73333,0.464151
1.85897,0.377687
1.98462,0.486221
2.11026,0.395387
2.2359,0.533714
2.36154,0.49145
2.48718,0.524995
2.61282,0.502308
2.73846,0.551589
2.8641,0.394178
2.98974,0.661795
3.11538,0.569665
3.24103,0.642649
3.36667,0.42042
3.49231,0.465969
3.61795,0.428989
3.74359,0.492984
3.86923,0.674343
3.99487,0.6944
4.12051,0.683962
4.24615,0.447766
4.37179,0.624351
4.49744,0.46928
4.62308,0.466411
4.74872,0.563079
4.87436,0.716025
5.,0.585348
0.1,0.325613
0.225641,0.306312
0.351282,0.312989
0.476923,0.30791
0.602564,0.30558
0.728205,0.307805
0.853846,0.35701
0.979487,0.330874
1.10513,0.419635
1.23077,0.414006
1.35641,0.31868
1.48205,0.481339
1.60769,0.474079
1.73333,0.408094
1.85897,0.402123
1.98462,0.342943
2.11026,0.308545
2.2359,0.480305
2.36154,0.443115
2.48718,0.409282
2.61282,0.35715
2.73846,0.452192
2.8641,0.536124
2.98974,0.50969
3.11538,0.544783
3.24103,0.546607
3.36667,0.589499
3.49231,0.593199
3.61795,0.426134
3.74359,0.756567
3.86923,0.426041
3.99487,0.761856
4.12051,0.343171
4.24615,0.749281
4.37179,0.542861
4.49744,0.463626
4.62308,0.53685
4.74872,0.463037
4.87436,0.478374
5.,0.492762
0.1,0.324492
0.225641,0.310118
0.351282,0.304969
0.476923,0.304853
0.602564,0.321958
0.728205,0.337377
0.853846,0.328868
0.979487,0.356522
1.10513,0.343492
1.23077,0.372585
1.35641,0.447959
1.48205,0.351328
1.60769,0.37544
1.73333,0.414876
1.85897,0.344527
1.98462,0.325735
2.11026,0.45318
2.2359,0.502212
2.36154,0.345542
2.48718,0.340432
2.61282,0.434248
2.73846,0.388812
2.8641,0.461932
2.98974,0.419204
3.11538,0.47156
3.24103,0.712347
3.36667,0.504167
3.49231,0.579973
3.61795,0.315657
3.74359,0.613402
3.86923,0.578858
3.99487,0.689279
4.12051,0.657506
4.24615,0.591521
4.37179,0.595053
4.49744,0.750852
4.62308,0.566744
4.74872,0.615864
4.87436,0.538203
5.,0.450741
0.1,0.316746
0.225641,0.305624
0.351282,0.306089
0.476923,0.305211
0.602564,0.329358
0.728205,0.311122
0.853846,0.330729
0.979487,0.346433
1.10513,0.314662
1.23077,0.328134
1.35641,0.397861
1.48205,0.426225
1.60769,0.326105
1.73333,0.432212
1.85897,0.402772
1.98462,0.384956
2.11026,0.430785
2.2359,0.518441
2.36154,0.467671
2.48718,0.45209
2.61282,0.44898
2.73846,0.638818
2.8641,0.334612
2.98974,0.414271
3.11538,0.722601
3.24103,0.587948
3.36667,0.46511
3.49231,0.631513
3.61795,0.486627
3.74359,0.495574
3.86923,0.546019
3.99487,0.414
4.12051,0.671391
4.24615,0.64209
4.37179,0.55732
4.49744,0.636202
4.62308,0.41287
4.74872,0.469282
4.87436,0.669897
5.,0.691031
0.1,0.320801
0.225641,0.323097
0.351282,0.311901
0.476923,0.315468
0.602564,0.326592
0.728205,0.309264
0.853846,0.315819
0.979487,0.31539
1.10513,0.324962
1.23077,0.341764
1.35641,0.337832
1.48205,0.323516
1.60769,0.331521
1.73333,0.336319
1.85897,0.321934
1.98462,0.494684
2.11026,0.378432
2.2359,0.400268
2.36154,0.371918
2.48718,0.450854
2.61282,0.349115
2.73846,0.541708
2.8641,0.451169
2.98974,0.551594
3.11538,0.472009
3.24103,0.444484
3.36667,0.575648
3.49231,0.558085
3.61795,0.414028
3.74359,0.637247
3.86923,0.657462
3.99487,0.673382
4.12051,0.741375
4.24615,0.561178
4.37179,0.446418
4.49744,0.584505
4.62308,0.626598
4.74872,0.603243
4.87436,0.503887
5.,0.772273
0.1,0.327184
0.225641,0.30689
0.351282,0.308914
0.476923,0.308676
0.602564,0.308365
0.728205,0.313501
0.853846,0.312043
0.979487,0.391734
1.10513,0.330432
1.23077,0.391954
1.35641,0.406962
1.48205,0.370965
1.60769,0.379823
1.73333,0.427295
1.85897,0.473293
1.98462,0.333652
2.11026,0.418102
2.2359,0.537974
2.36154,0.482765
2.48718,0.600371
2.61282,0.457161
2.73846,0.500076
2.8641,0.620584
2.98974,0.556808
3.11538,0.457131
3.24103,0.590197
3.36667,0.401684
3.49231,0.385966
3.61795,0.466343
3.74359,0.489456
3.86923,0.749942
3.99487,0.355464
4.12051,0.644831
4.24615,0.44977
4.37179,0.643983
4.49744,0.521883
4.62308,0.550493
4.74872,0.81315
4.87436,0.609563
5.,0.64146
0.1,0.316598
0.225641,0.304604
0.351282,0.306843
0.476923,0.309892
0.602564,0.311791
0.728205,0.333324
0.853846,0.316362
0.979487,0.398867
1.10513,0.334666
1.23077,0.320693
1.35641,0.429852
1.48205,0.335088
1.60769,0.475446
1.73333,0.394732
1.85897,0.514481
1.98462,0.427665
2.11026,0.373553
2.2359,0.539048
2.36154,0.422747
2.48718,0.565537
2.61282,0.474975
2.73846,0.379093
2.8641,0.557301
2.98974,0.497679
3.11538,0.47801
3.24103,0.607569
3.36667,0.605762
3.49231,0.419147
3.61795,0.465678
3.74359,0.653177
3.86923,0.575336
3.99487,0.467863
4.12051,0.756512
4.24615,0.423358
4.37179,0.683998
4.49744,0.612712
4.62308,0.474182
4.74872,0.488914
4.87436,0.448859
5.,0.363928
0.1,0.3274
0.225641,0.312122
0.351282,0.312153
0.476923,0.310786
0.602564,0.304762
0.728205,0.311002
0.853846,0.314723
0.979487,0.388448
1.10513,0.340671
1.23077,0.348072
1.35641,0.471258
1.48205,0.411188
1.60769,0.336586
1.73333,0.431316
1.85897,0.428086
1.98462,0.384132
2.11026,0.417035
2.2359,0.505341
2.36154,0.432817
2.48718,0.565089
2.61282,0.521756
2.73846,0.487217
2.8641,0.460576
2.98974,0.519975
3.11538,0.359062
3.24103,0.621205
3.36667,0.612976
3.49231,0.378852
3.61795,0.645059
3.74359,0.617663
3.86923,0.556564
3.99487,0.766833
4.12051,0.592256
4.24615,0.608706
4.37179,0.693424
4.49744,0.41026
4.62308,0.429966
4.74872,0.641923
