"\varepsilon","J_{xy}","promedio temporal de 0 a 100 del valor esperado de Haar de la pureza de Choi"
0.,0.,0.8324930841941948
0.1,0.,0.832493084194195
0.2,0.,0.832493084194195
0.30000000000000004,0.,0.8324930841941948
0.4,0.,0.8324930841941948
0.5,0.,0.8324930841941948
0.6000000000000001,0.,0.832493084194195
0.7000000000000001,0.,0.832493084194195
0.8,0.,0.8324930841941948
0.9,0.,0.8324930841941948
1.,0.,0.8324930841941948
1.1,0.,0.8324930841941948
1.2000000000000002,0.,0.8324930841941948
1.3,0.,0.832493084194195
1.4000000000000001,0.,0.832493084194195
1.5,0.,0.832493084194195
1.6,0.,0.832493084194195
1.7000000000000002,0.,0.8324930841941948
1.8,0.,0.832493084194195
1.9000000000000001,0.,0.832493084194195
2.,0.,0.8324930841941948
0.,0.1,0.6114984644390057
0.1,0.1,0.673595751817447
0.2,0.1,0.7364365536522324
0.30000000000000004,0.1,0.758877631785877
0.4,0.1,0.7586882963227112
0.5,0.1,0.7384267653959458
0.6000000000000001,0.1,0.7591432017586529
0.7000000000000001,0.1,0.7639442543320822
0.8,0.1,0.7492687107935837
0.9,0.1,0.7120138695044365
1.,0.1,0.6808273048908902
1.1,0.1,0.7564600853619227
1.2000000000000002,0.1,0.7925152946726415
1.3,0.1,0.8015883677369109
1.4000000000000001,0.1,0.8041603078545484
1.5,0.1,0.8049122247750397
1.6,0.1,0.8050653769999757
1.7000000000000002,0.1,0.8050238412803726
1.8,0.1,0.8049038473512629
1.9000000000000001,0.1,0.8047698655236956
2.,0.1,0.8046340554468404
0.,0.2,0.5382397515066952
0.1,0.2,0.553461560833663
0.2,0.2,0.5872540465259533
0.30000000000000004,0.2,0.5898308735737208
0.4,0.2,0.5328086692998878
0.5,0.2,0.5106545638542095
0.6000000000000001,0.2,0.5403516319419158
0.7000000000000001,0.2,0.5783789767676842
0.8,0.2,0.5960215625753329
0.9,0.2,0.5935795100118508
1.,0.2,0.5956619826698774
1.1,0.2,0.6264696847510396
1.2000000000000002,0.2,0.6516091405287058
1.3,0.2,0.6634788958093267
1.4000000000000001,0.2,0.6681618564467082
1.5,0.2,0.6699282276669386
1.6,0.2,0.6705802590232018
1.7000000000000002,0.2,0.6708375022606523
1.8,0.2,0.6709086711760864
1.9000000000000001,0.2,0.6709091828942879
2.,0.2,0.6708703854350683
0.,0.30000000000000004,0.4353633215443911
0.1,0.30000000000000004,0.467859364759625
0.2,0.30000000000000004,0.4789901054618787
0.30000000000000004,0.30000000000000004,0.4660211373495101
0.4,0.30000000000000004,0.427352546628702
0.5,0.30000000000000004,0.41864889006483585
0.6000000000000001,0.30000000000000004,0.4477376549391782
0.7000000000000001,0.30000000000000004,0.46775067378159535
0.8,0.30000000000000004,0.4934712246348302
0.9,0.30000000000000004,0.5250835654773733
1.,0.30000000000000004,0.5407385845651634
1.1,0.30000000000000004,0.5671586699018001
1.2000000000000002,0.30000000000000004,0.5676330608994455
1.3,0.30000000000000004,0.5720768622151049
1.4000000000000001,0.30000000000000004,0.586608091132929
1.5,0.30000000000000004,0.6002135487104152
1.6,0.30000000000000004,0.6117319669909395
1.7000000000000002,0.30000000000000004,0.6213700451834289
1.8,0.30000000000000004,0.6292071086121197
1.9000000000000001,0.30000000000000004,0.6355192355587838
2.,0.30000000000000004,0.64057025606146
0.,0.4,0.3775626340679416
0.1,0.4,0.3958961165898617
0.2,0.4,0.3997093063444606
0.30000000000000004,0.4,0.38993128075241873
0.4,0.4,0.3721609893050875
0.5,0.4,0.37517073152565533
0.6000000000000001,0.4,0.39024845360910704
0.7000000000000001,0.4,0.4086673748968206
0.8,0.4,0.4263292207935179
0.9,0.4,0.44559769688339146
1.,0.4,0.467388030536587
1.1,0.4,0.48395676908985397
1.2000000000000002,0.4,0.4983893363051978
1.3,0.4,0.5125162168191721
1.4000000000000001,0.4,0.525391905123577
1.5,0.4,0.5362302704067587
1.6,0.4,0.5480981178822273
1.7000000000000002,0.4,0.5589885452217132
1.8,0.4,0.5683733738342605
1.9000000000000001,0.4,0.5763426077622641
2.,0.4,0.583204660515494
0.,0.5,0.3409620342929507
0.1,0.5,0.3471316348978655
0.2,0.5,0.3483876121238198
0.30000000000000004,0.5,0.3442276660156704
0.4,0.5,0.3464118262979542
0.5,0.5,0.3484751491740634
0.6000000000000001,0.5,0.3564469631235637
0.7000000000000001,0.5,0.36797072739577835
0.8,0.5,0.38316804458320003
0.9,0.5,0.3997104215140351
1.,0.5,0.4150614978679556
1.1,0.5,0.4363434597060109
1.2000000000000002,0.5,0.4508843715334886
1.3,0.5,0.4604134680165927
1.4000000000000001,0.5,0.47312227392563005
1.5,0.5,0.48784542004557147
1.6,0.5,0.5006050506252749
1.7000000000000002,0.5,0.511347105820676
1.8,0.5,0.5211310386694918
1.9000000000000001,0.5,0.5300422500211258
2.,0.5,0.5380109142494934
0.,0.6000000000000001,0.32100288942098554
0.1,0.6000000000000001,0.3222950352411842
0.2,0.6000000000000001,0.3242225918848338
0.30000000000000004,0.6000000000000001,0.32520737829458185
0.4,0.6000000000000001,0.3251030621497245
0.5,0.6000000000000001,0.32914002234887496
0.6000000000000001,0.6000000000000001,0.33546148272251264
0.7000000000000001,0.6000000000000001,0.3429404361357885
0.8,0.6000000000000001,0.35164677062163696
0.9,0.6000000000000001,0.36373410461465083
1.,0.6000000000000001,0.37855386664188134
1.1,0.6000000000000001,0.3901914584401774
1.2000000000000002,0.6000000000000001,0.40354462015770814
1.3,0.6000000000000001,0.4186202611434671
1.4000000000000001,0.6000000000000001,0.4338073224188981
1.5,0.6000000000000001,0.44496830839719187
1.6,0.6000000000000001,0.45489078483134315
1.7000000000000002,0.6000000000000001,0.4655960912188317
1.8,0.6000000000000001,0.47569670969965167
1.9000000000000001,0.6000000000000001,0.4853556177501072
2.,0.6000000000000001,0.49449032167939627
0.,0.7000000000000001,0.3087949759217788
0.1,0.7000000000000001,0.30836332445734643
0.2,0.7000000000000001,0.31064826498609704
0.30000000000000004,0.7000000000000001,0.31148920967443283
0.4,0.7000000000000001,0.3133055338937941
0.5,0.7000000000000001,0.31769585241105486
0.6000000000000001,0.7000000000000001,0.32223720268375544
0.7000000000000001,0.7000000000000001,0.3284612120745339
0.8,0.7000000000000001,0.334203084602995
0.9,0.7000000000000001,0.34212565404004286
1.,0.7000000000000001,0.35081115190279805
1.1,0.7000000000000001,0.3609725331462065
1.2000000000000002,0.7000000000000001,0.37134035980553554
1.3,0.7000000000000001,0.3830150571718531
1.4000000000000001,0.7000000000000001,0.39240123097759483
1.5,0.7000000000000001,0.40469701551933207
1.6,0.7000000000000001,0.41449785068504136
1.7000000000000002,0.7000000000000001,0.4253513300449
1.8,0.7000000000000001,0.43822757917190996
1.9000000000000001,0.7000000000000001,0.44835395494625635
2.,0.7000000000000001,0.4577347389208887
0.,0.8,0.3041104653419216
0.1,0.8,0.3043544559081053
0.2,0.8,0.30521783998755453
0.30000000000000004,0.8,0.3064293238978519
0.4,0.8,0.30862215179509783
0.5,0.8,0.3120401024476334
0.6000000000000001,0.8,0.315948751887618
0.7000000000000001,0.8,0.3211311458033442
0.8,0.8,0.3262022530925033
0.9,0.8,0.32895836446302207
1.,0.8,0.33543068688869915
1.1,0.8,0.34328449237941205
1.2000000000000002,0.8,0.35015997956972966
1.3,0.8,0.35937369131685903
1.4000000000000001,0.8,0.368036344299071
1.5,0.8,0.3755742851240513
1.6,0.8,0.3850543710489274
1.7000000000000002,0.8,0.3946703019187231
1.8,0.8,0.403984874214569
1.9000000000000001,0.8,0.415053349081715
2.,0.8,0.42482785184596517
0.,0.9,0.30675630296416545
0.1,0.9,0.3065784469418328
0.2,0.9,0.30723892100167133
0.30000000000000004,0.9,0.30707937578311817
0.4,0.9,0.3079482303084114
0.5,0.9,0.3097178858409401
0.6000000000000001,0.9,0.3126857740649029
0.7000000000000001,0.9,0.3159043723853357
0.8,0.9,0.3194974116753247
0.9,0.9,0.3233242263820146
1.,0.9,0.3263000972699923
1.1,0.9,0.33269442660560833
1.2000000000000002,0.9,0.33728689136151446
1.3,0.9,0.3427289102232203
1.4000000000000001,0.9,0.35036442145005786
1.5,0.9,0.3574236089568123
1.6,0.9,0.36510156060959176
1.7000000000000002,0.9,0.37330574088943297
1.8,0.9,0.3811345496924085
1.9000000000000001,0.9,0.3900241246046094
2.,0.9,0.3989344757605157
0.,1.,0.33447705390578253
0.1,1.,0.32770737935109623
0.2,1.,0.3182747840962608
0.30000000000000004,1.,0.3116497724479585
0.4,1.,0.30769079300081387
0.5,1.,0.3064934370738345
0.6000000000000001,1.,0.3075940287397498
0.7000000000000001,1.,0.3099749749645013
0.8,1.,0.31295143011827314
0.9,1.,0.3161576967553851
1.,1.,0.31979485183833023
1.1,1.,0.32411063251725764
1.2000000000000002,1.,0.33021040481686487
1.3,1.,0.3335819936296809
1.4000000000000001,1.,0.33614298811654325
1.5,1.,0.34065636424552304
1.6,1.,0.34635193178709406
1.7000000000000002,1.,0.35079810240980935
1.8,1.,0.3562782015093596
1.9000000000000001,1.,0.3629055253406482
2.,1.,0.3698980562518668
0.,1.1,0.305507914050627
0.1,1.1,0.304370796585828
0.2,1.1,0.3033581085431089
0.30000000000000004,1.1,0.30238306342152843
0.4,1.1,0.30158170453978056
0.5,1.1,0.30196401369777165
0.6000000000000001,1.1,0.30276848068880363
0.7000000000000001,1.1,0.30454114272013905
0.8,1.1,0.3063622893700341
0.9,1.1,0.30918193339981875
1.,1.1,0.3123847099616164
1.1,1.1,0.31565185355876024
1.2000000000000002,1.1,0.3186580107424254
1.3,1.1,0.32270163589763134
1.4000000000000001,1.1,0.32678841143805093
1.5,1.1,0.3291361069262686
1.6,1.1,0.33182268906808704
1.7000000000000002,1.1,0.33396719531505503
1.8,1.1,0.3375021485220091
1.9000000000000001,1.1,0.3414349270488839
2.,1.1,0.34611009867218856
0.,1.2000000000000002,0.3021673632063789
0.1,1.2000000000000002,0.30055824832292777
0.2,1.2000000000000002,0.29998500157952995
0.30000000000000004,1.2000000000000002,0.299447537767934
0.4,1.2000000000000002,0.2991825891531479
0.5,1.2000000000000002,0.29925820860894914
0.6000000000000001,1.2000000000000002,0.30004209815290206
0.7000000000000001,1.2000000000000002,0.30105039335381406
0.8,1.2000000000000002,0.3030933521554037
0.9,1.2000000000000002,0.3059254303152594
1.,1.2000000000000002,0.3080682029182473
1.1,1.2000000000000002,0.3104034926547893
1.2000000000000002,1.2000000000000002,0.3125464897123011
1.3,1.2000000000000002,0.3154740120183096
1.4000000000000001,1.2000000000000002,0.3201421328672965
1.5,1.2000000000000002,0.32426290553499587
1.6,1.2000000000000002,0.32688323070612973
1.7000000000000002,1.2000000000000002,0.32926789586414273
1.8,1.2000000000000002,0.33101038393690396
1.9000000000000001,1.2000000000000002,0.33489451895175704
2.,1.2000000000000002,0.33818335252149184
0.,1.3,0.30009340771584125
0.1,1.3,0.2991891561794047
0.2,1.3,0.29850588169811615
0.30000000000000004,1.3,0.2983529856608225
0.4,1.3,0.29806588866591166
0.5,1.3,0.29819530925152554
0.6000000000000001,1.3,0.29832065686348425
0.7000000000000001,1.3,0.29883055034870526
0.8,1.3,0.3003561251002287
0.9,1.3,0.3027988084295104
1.,1.3,0.30536236801855854
1.1,1.3,0.307509591452297
1.2000000000000002,1.3,0.3095471248157935
1.3,1.3,0.3111658316754009
1.4000000000000001,1.3,0.3144231937453355
1.5,1.3,0.318471070749817
1.6,1.3,0.32222124713053824
1.7000000000000002,1.3,0.3253525023841853
1.8,1.3,0.32777754851976293
1.9000000000000001,1.3,0.3297930848136527
2.,1.3,0.3329388056788318
0.,1.4000000000000001,0.30258379921311734
0.1,1.4000000000000001,0.30117587215531094
0.2,1.4000000000000001,0.2998705921972316
0.30000000000000004,1.4000000000000001,0.2984840734693419
0.4,1.4000000000000001,0.29789285292077594
0.5,1.4000000000000001,0.2974205560853552
0.6000000000000001,1.4000000000000001,0.2974482192198189
0.7000000000000001,1.4000000000000001,0.2977027640986019
0.8,1.4000000000000001,0.29836282213911625
0.9,1.4000000000000001,0.29966895720129233
1.,1.4000000000000001,0.30127402909809337
1.1,1.4000000000000001,0.30341164511013136
1.2000000000000002,1.4000000000000001,0.3054355471781889
1.3,1.4000000000000001,0.30755656545177223
1.4000000000000001,1.4000000000000001,0.30961835201352694
1.5,1.4000000000000001,0.3119309202152682
1.6,1.4000000000000001,0.3149595424685189
1.7000000000000002,1.4000000000000001,0.3172492977771571
1.8,1.4000000000000001,0.32047915740794736
1.9000000000000001,1.4000000000000001,0.32292838229421533
2.,1.4000000000000001,0.3248998693621137
0.,1.5,0.30017390499088725
0.1,1.5,0.29920763450865273
0.2,1.5,0.2982354627518048
0.30000000000000004,1.5,0.29763831293645393
0.4,1.5,0.29712290300504374
0.5,1.5,0.2969550165928116
0.6000000000000001,1.5,0.29700774081087855
0.7000000000000001,1.5,0.297034505665399
0.8,1.5,0.297015176305054
0.9,1.5,0.29794404327355734
1.,1.5,0.2990611962370368
1.1,1.5,0.30032414702457433
1.2000000000000002,1.5,0.30205788872791905
1.3,1.5,0.3040820213335972
1.4000000000000001,1.5,0.30650167976169146
1.5,1.5,0.3088751909675246
1.6,1.5,0.31137884070165117
1.7000000000000002,1.5,0.3134558841756379
1.8,1.5,0.3158221187719706
1.9000000000000001,1.5,0.31803535158836427
2.,1.5,0.3204219442728484
0.,1.6,0.2991346300956565
0.1,1.6,0.29817760349847
0.2,1.6,0.29708824549948243
0.30000000000000004,1.6,0.2963735283457381
0.4,1.6,0.29616223860046986
0.5,1.6,0.296095991763639
0.6000000000000001,1.6,0.29587246002763895
0.7000000000000001,1.6,0.2962301613634856
0.8,1.6,0.2966800929895103
0.9,1.6,0.2970805870136419
1.,1.6,0.2976707138642168
1.1,1.6,0.2983939869849546
1.2000000000000002,1.6,0.29984275685024814
1.3,1.6,0.30143638310878507
1.4000000000000001,1.6,0.303537534210847
1.5,1.6,0.305889696244069
1.6,1.6,0.30835480608449045
1.7000000000000002,1.6,0.3108635126824334
1.8,1.6,0.3127077599885392
1.9000000000000001,1.6,0.3147827299145998
2.,1.6,0.31668083762678306
0.,1.7000000000000002,0.29778629422706504
0.1,1.7000000000000002,0.2971607196604171
0.2,1.7000000000000002,0.2963000713206295
0.30000000000000004,1.7000000000000002,0.295642519639545
0.4,1.7000000000000002,0.29502279744797477
0.5,1.7000000000000002,0.2950717255174356
0.6000000000000001,1.7000000000000002,0.29502262110352123
0.7000000000000001,1.7000000000000002,0.2952221879012216
0.8,1.7000000000000002,0.2958117203832335
0.9,1.7000000000000002,0.2967868464909733
1.,1.7000000000000002,0.2975912920328144
1.1,1.7000000000000002,0.2977468867948632
1.2000000000000002,1.7000000000000002,0.29835566072654485
1.3,1.7000000000000002,0.29952720382499426
1.4000000000000001,1.7000000000000002,0.30098598658759657
1.5,1.7000000000000002,0.30324887857382743
1.6,1.7000000000000002,0.3051892148854262
1.7000000000000002,1.7000000000000002,0.307232877505455
1.8,1.7000000000000002,0.3091958008553162
1.9000000000000001,1.7000000000000002,0.3110582245861917
2.,1.7000000000000002,0.312611530742429
0.,1.8,0.29748702139975036
0.1,1.8,0.2967373776101697
0.2,1.8,0.29578185530243345
0.30000000000000004,1.8,0.2951203083328888
0.4,1.8,0.29449944482570306
0.5,1.8,0.2942968397528766
0.6000000000000001,1.8,0.2942621779576794
0.7000000000000001,1.8,0.29439046355377324
0.8,1.8,0.2950209173857876
0.9,1.8,0.2958096174181849
1.,1.8,0.2964043912976508
1.1,1.8,0.29740695411955503
1.2000000000000002,1.8,0.29798469085305745
1.3,1.8,0.2985273335581371
1.4000000000000001,1.8,0.29942304155907323
1.5,1.8,0.300966131643613
1.6,1.8,0.30244637137742336
1.7000000000000002,1.8,0.30410563232924204
1.8,1.8,0.3060387714965631
1.9000000000000001,1.8,0.3079860676293224
2.,1.8,0.310071457962164
0.,1.9000000000000001,0.29752223654564264
0.1,1.9000000000000001,0.29675589120766077
0.2,1.9000000000000001,0.2958827978806401
0.30000000000000004,1.9000000000000001,0.29535604721954667
0.4,1.9000000000000001,0.29480169282738833
0.5,1.9000000000000001,0.29405978404804384
0.6000000000000001,1.9000000000000001,0.29374114042725874
0.7000000000000001,1.9000000000000001,0.293778480761722
0.8,1.9000000000000001,0.29419339864544675
0.9,1.9000000000000001,0.29480317252984495
1.,1.9000000000000001,0.29548264140073527
1.1,1.9000000000000001,0.296254631544103
1.2000000000000002,1.9000000000000001,0.29717115889362944
1.3,1.9000000000000001,0.29810725033791646
1.4000000000000001,1.9000000000000001,0.2985019130676569
1.5,1.9000000000000001,0.2991609010252136
1.6,1.9000000000000001,0.30079848605110665
1.7000000000000002,1.9000000000000001,0.30183833682834577
1.8,1.9000000000000001,0.303740049725708
1.9000000000000001,1.9000000000000001,0.30529812912895316
2.,1.9000000000000001,0.30735093927080553
0.,2.,0.2986278241274726
0.1,2.,0.2975793135574886
0.2,2.,0.2959555241839975
0.30000000000000004,2.,0.29510413399189117
0.4,2.,0.294679887149979
0.5,2.,0.29413587224272886
0.6000000000000001,2.,0.29392925920325247
0.7000000000000001,2.,0.29366505635009466
0.8,2.,0.29387057422261864
0.9,2.,0.2944117454346566
1.,2.,0.2948406047544308
1.1,2.,0.2957366084157864
1.2000000000000002,2.,0.2964623985862204
1.3,2.,0.29692916608546566
1.4000000000000001,2.,0.29774393497738205
1.5,2.,0.2983872259534632
1.6,2.,0.29939800606649547
1.7000000000000002,2.,0.3007057027901783
1.8,2.,0.3017727045285974
1.9000000000000001,2.,0.3032221800453671
2.,2.,0.304002636168675
0.,2.1,0.297665
0.1,2.1,0.296716
0.2,2.1,0.295645
0.3,2.1,0.29517
0.4,2.1,0.294818
0.5,2.1,0.29427
0.6,2.1,0.293865
0.7,2.1,0.293664
0.8,2.1,0.29356
0.9,2.1,0.294024
1.,2.1,0.294589
1.1,2.1,0.294854
1.2,2.1,0.295587
1.3,2.1,0.296323
1.4,2.1,0.296979
1.5,2.1,0.297685
1.6,2.1,0.29806
1.7,2.1,0.298872
1.8,2.1,0.300417
1.9,2.1,0.301975
2.,2.1,0.303153
2.1,2.1,0.303586
2.1,2.,0.306068
2.1,1.9,0.309216
2.1,1.8,0.3103
2.1,1.7,0.314953
2.1,1.6,0.318641
2.1,1.5,0.322274
2.1,1.4,0.32767
2.1,1.3,0.336195
2.1,1.2,0.342219
2.1,1.1,0.351207
2.1,1.,0.376654
2.1,0.9,0.408962
2.1,0.8,0.433753
2.1,0.7,0.466226
2.1,0.6,0.502839
2.1,0.5,0.545171
2.1,0.4,0.589115
2.1,0.3,0.644639
2.1,0.2,0.67082
2.1,0.1,0.804509
2.1,0.,0.832493
0.,2.2,0.297102
0.1,2.2,0.296213
0.2,2.2,0.295261
0.3,2.2,0.294891
0.4,2.2,0.294762
0.5,2.2,0.294272
0.6,2.2,0.293759
0.7,2.2,0.293562
0.8,2.2,0.293414
0.9,2.2,0.293655
1.,2.2,0.294039
1.1,2.2,0.294623
1.2,2.2,0.295048
1.3,2.2,0.295502
1.4,2.2,0.296154
1.5,2.2,0.29703
1.6,2.2,0.297941
1.7,2.2,0.298108
