"\varepsilon","J_{xy}","promedio temporal de 0 a 100 del valor esperado de Haar de la pureza de Choi"
2.6,3.9,0.296025
2.7,3.9,0.296526
2.8,3.9,0.297054
2.9,3.9,0.297694
3.,3.9,0.297769
3.1,3.9,0.29812
3.2,3.9,0.298582
3.3,3.9,0.298942
3.4,3.9,0.299227
3.5,3.9,0.299323
3.6,3.9,0.299929
3.7,3.9,0.300753
3.8,3.9,0.301481
3.9,3.9,0.302024
3.9,3.8,0.302195
3.9,3.7,0.303096
3.9,3.6,0.303216
3.9,3.5,0.303608
3.9,3.4,0.30375
3.9,3.3,0.304108
3.9,3.2,0.305461
3.9,3.1,0.306191
3.9,3.,0.308112
3.9,2.9,0.30882
3.9,2.8,0.310217
3.9,2.7,0.311263
3.9,2.6,0.312022
3.9,2.5,0.315398
3.9,2.4,0.317613
3.9,2.3,0.321237
3.9,2.2,0.327228
3.9,2.1,0.331183
3.9,2.,0.33623
3.9,1.9,0.344685
3.9,1.8,0.354712
3.9,1.7,0.362407
3.9,1.6,0.367484
3.9,1.5,0.372847
3.9,1.4,0.380629
3.9,1.3,0.393124
3.9,1.2,0.408645
3.9,1.1,0.427959
3.9,1.,0.463915
3.9,0.9,0.497536
3.9,0.8,0.525358
3.9,0.7,0.545567
3.9,0.6,0.572432
3.9,0.5,0.598692
3.9,0.4,0.628007
3.9,0.3,0.665058
3.9,0.2,0.670262
3.9,0.1,0.803553
3.9,0.,0.832493
0.,4.,0.296868
0.1,4.,0.296538
0.2,4.,0.296013
0.3,4.,0.295494
0.4,4.,0.29497
0.5,4.,0.294374
0.6,4.,0.29388
0.7,4.,0.293321
0.8,4.,0.292797
0.9,4.,0.29237
1.,4.,0.292103
1.1,4.,0.291929
1.2,4.,0.292022
1.3,4.,0.2921
1.4,4.,0.292175
1.5,4.,0.292298
1.6,4.,0.292488
1.7,4.,0.293089
1.8,4.,0.293477
1.9,4.,0.293686
2.,4.,0.293947
2.1,4.,0.293963
2.2,4.,0.293969
2.3,4.,0.294471
2.4,4.,0.294938
2.5,4.,0.295449
2.6,4.,0.29597
2.7,4.,0.296186
2.8,4.,0.296622
2.9,4.,0.297206
3.,4.,0.297812
3.1,4.,0.297884
3.2,4.,0.298218
3.3,4.,0.298806
3.4,4.,0.299092
3.5,4.,0.299289
3.6,4.,0.299509
3.7,4.,0.30012
3.8,4.,0.300856
3.9,4.,0.301427
4.,4.,0.301821
4.,3.9,0.302359
4.,3.8,0.303047
4.,3.7,0.303205
4.,3.6,0.303241
4.,3.5,0.303886
4.,3.4,0.303778
4.,3.3,0.305441
4.,3.2,0.305801
4.,3.1,0.307906
4.,3.,0.308874
4.,2.9,0.309892
4.,2.8,0.311016
4.,2.7,0.311312
4.,2.6,0.314229
4.,2.5,0.316187
4.,2.4,0.318887
4.,2.3,0.323074
4.,2.2,0.328137
4.,2.1,0.333857
4.,2.,0.338068
4.,1.9,0.347091
4.,1.8,0.357179
4.,1.7,0.36471
4.,1.6,0.369899
4.,1.5,0.375305
4.,1.4,0.383078
4.,1.3,0.395715
4.,1.2,0.411735
4.,1.1,0.43156
4.,1.,0.467255
4.,0.9,0.500204
4.,0.8,0.527587
4.,0.7,0.547498
4.,0.6,0.573935
4.,0.5,0.599771
4.,0.4,0.628707
4.,0.3,0.665342
4.,0.2,0.67025
4.,0.1,0.803534
4.,0.,0.832493
0.,4.1,0.29701
0.1,4.1,0.29667
0.2,4.1,0.296093
0.3,4.1,0.295552
0.4,4.1,0.295065
0.5,4.1,0.294464
0.6,4.1,0.294054
0.7,4.1,0.293493
0.8,4.1,0.29296
0.9,4.1,0.292491
1.,4.1,0.292115
1.1,4.1,0.291866
1.2,4.1,0.291874
1.3,4.1,0.291965
1.4,4.1,0.292136
1.5,4.1,0.292331
1.6,4.1,0.292431
1.7,4.1,0.292868
1.8,4.1,0.293384
1.9,4.1,0.293655
2.,4.1,0.293944
2.1,4.1,0.2941
2.2,4.1,0.293882
2.3,4.1,0.294129
2.4,4.1,0.294745
2.5,4.1,0.295187
2.6,4.1,0.295635
2.7,4.1,0.296006
2.8,4.1,0.296371
2.9,4.1,0.296783
3.,4.1,0.297311
3.1,4.1,0.297631
3.2,4.1,0.29786
3.3,4.1,0.298333
3.4,4.1,0.299023
3.5,4.1,0.299297
3.6,4.1,0.29942
3.7,4.1,0.299683
3.8,4.1,0.300298
3.9,4.1,0.301083
4.,4.1,0.301742
4.1,4.1,0.302184
4.1,4.,0.30215
4.1,3.9,0.303212
4.1,3.8,0.303096
4.1,3.7,0.303329
4.1,3.6,0.303551
4.1,3.5,0.3036
4.1,3.4,0.305176
4.1,3.3,0.305545
4.1,3.2,0.307623
4.1,3.1,0.308618
4.1,3.,0.309532
4.1,2.9,0.3107
4.1,2.8,0.311339
4.1,2.7,0.312843
4.1,2.6,0.315357
4.1,2.5,0.317251
4.1,2.4,0.320192
4.1,2.3,0.324575
4.1,2.2,0.329922
4.1,2.1,0.335516
4.1,2.,0.339906
4.1,1.9,0.349722
4.1,1.8,0.35962
4.1,1.7,0.366987
4.1,1.6,0.372315
4.1,1.5,0.377749
4.1,1.4,0.385501
4.1,1.3,0.398275
4.1,1.2,0.414792
4.1,1.1,0.435072
4.1,1.,0.470466
4.1,0.9,0.502757
4.1,0.8,0.52967
4.1,0.7,0.549306
4.1,0.6,0.57533
4.1,0.5,0.600771
4.1,0.4,0.629352
4.1,0.3,0.665602
4.1,0.2,0.670239
4.1,0.1,0.803516
4.1,0.,0.832493
0.,4.2,0.296904
0.1,4.2,0.296621
0.2,4.2,0.296104
0.3,4.2,0.295616
0.4,4.2,0.295161
0.5,4.2,0.294536
0.6,4.2,0.29416
0.7,4.2,0.293607
0.8,4.2,0.293101
0.9,4.2,0.292611
1.,4.2,0.292224
1.1,4.2,0.29195
1.2,4.2,0.291854
1.3,4.2,0.291933
1.4,4.2,0.292025
1.5,4.2,0.29216
1.6,4.2,0.29244
1.7,4.2,0.292738
1.8,4.2,0.293274
1.9,4.2,0.293625
2.,4.2,0.293946
2.1,4.2,0.29413
2.2,4.2,0.294178
2.3,4.2,0.294054
2.4,4.2,0.294389
2.5,4.2,0.29495
2.6,4.2,0.295507
2.7,4.2,0.295967
2.8,4.2,0.296062
2.9,4.2,0.296493
3.,4.2,0.296929
3.1,4.2,0.297657
3.2,4.2,0.297626
3.3,4.2,0.297838
3.4,4.2,0.298468
3.5,4.2,0.299063
3.6,4.2,0.299386
3.7,4.2,0.29955
3.8,4.2,0.299933
3.9,4.2,0.300476
4.,4.2,0.301124
4.1,4.2,0.301588
4.2,4.2,0.302091
4.2,4.1,0.302311
4.2,4.,0.303122
4.2,3.9,0.303177
4.2,3.8,0.30346
4.2,3.7,0.303347
4.2,3.6,0.303251
4.2,3.5,0.305072
4.2,3.4,0.305477
4.2,3.3,0.307265
4.2,3.2,0.308462
4.2,3.1,0.309409
4.2,3.,0.310563
4.2,2.9,0.311235
4.2,2.8,0.31211
4.2,2.7,0.314149
4.2,2.6,0.31595
4.2,2.5,0.318636
4.2,2.4,0.32161
4.2,2.3,0.325466
4.2,2.2,0.33163
4.2,2.1,0.337155
4.2,2.,0.341776
4.2,1.9,0.352222
4.2,1.8,0.361976
4.2,1.7,0.369266
4.2,1.6,0.374736
4.2,1.5,0.380175
4.2,1.4,0.387893
4.2,1.3,0.4008
4.2,1.2,0.417808
4.2,1.1,0.438493
4.2,1.,0.473554
4.2,0.9,0.505201
4.2,0.8,0.531621
4.2,0.7,0.550999
4.2,0.6,0.576627
4.2,0.5,0.6017
4.2,0.4,0.629948
4.2,0.3,0.66584
4.2,0.2,0.670229
4.2,0.1,0.803499
4.2,0.,0.832493
0.,4.3,0.297025
0.1,4.3,0.2967
0.2,4.3,0.296154
0.3,4.3,0.295648
0.4,4.3,0.295212
0.5,4.3,0.294557
0.6,4.3,0.294215
0.7,4.3,0.293727
0.8,4.3,0.293232
0.9,4.3,0.292706
1.,4.3,0.292254
1.1,4.3,0.291969
1.2,4.3,0.29178
1.3,4.3,0.291897
1.4,4.3,0.29193
1.5,4.3,0.292114
1.6,4.3,0.292413
1.7,4.3,0.292633
1.8,4.3,0.293142
1.9,4.3,0.293569
2.,4.3,0.29392
2.1,4.3,0.294192
2.2,4.3,0.294196
2.3,4.3,0.294232
2.4,4.3,0.294298
2.5,4.3,0.294818
2.6,4.3,0.295254
2.7,4.3,0.295687
2.8,4.3,0.296138
2.9,4.3,0.296193
3.,4.3,0.296649
3.1,4.3,0.297034
3.2,4.3,0.297721
3.3,4.3,0.297663
3.4,4.3,0.298076
3.5,4.3,0.298825
3.6,4.3,0.299107
3.7,4.3,0.299475
3.8,4.3,0.299547
3.9,4.3,0.300202
4.,4.3,0.300722
4.1,4.3,0.301406
4.2,4.3,0.301699
4.3,4.3,0.301985
4.3,4.2,0.302425
4.3,4.1,0.303126
4.3,4.,0.30336
4.3,3.9,0.303531
4.3,3.8,0.303426
4.3,3.7,0.302896
4.3,3.6,0.305126
4.3,3.5,0.30541
4.3,3.4,0.30695
4.3,3.3,0.308147
4.3,3.2,0.309239
4.3,3.1,0.310353
4.3,3.,0.310983
4.3,2.9,0.311516
4.3,2.8,0.31347
4.3,2.7,0.314769
4.3,2.6,0.317689
4.3,2.5,0.319667
4.3,2.4,0.322318
4.3,2.3,0.327603
4.3,2.2,0.333099
4.3,2.1,0.338748
4.3,2.,0.34389
4.3,1.9,0.354666
4.3,1.8,0.364374
4.3,1.7,0.371519
4.3,1.6,0.377163
4.3,1.5,0.382588
4.3,1.4,0.390255
4.3,1.3,0.403288
4.3,1.2,0.420776
4.3,1.1,0.441823
4.3,1.,0.476525
4.3,0.9,0.507545
4.3,0.8,0.533454
4.3,0.7,0.55259
4.3,0.6,0.577835
4.3,0.5,0.602563
4.3,0.4,0.6305
4.3,0.3,0.666058
4.3,0.2,0.670219
4.3,0.1,0.803484
4.3,0.,0.832493
0.,4.4,0.297008
0.1,4.4,0.29673
0.2,4.4,0.296199
0.3,4.4,0.295714
0.4,4.4,0.29529
0.5,4.4,0.294613
0.6,4.4,0.294292
0.7,4.4,0.293844
0.8,4.4,0.293376
0.9,4.4,0.292905
1.,4.4,0.292409
1.1,4.4,0.292093
1.2,4.4,0.291853
1.3,4.4,0.291918
1.4,4.4,0.291906
1.5,4.4,0.292015
1.6,4.4,0.292262
1.7,4.4,0.292616
1.8,4.4,0.293056
1.9,4.4,0.293464
2.,4.4,0.293813
2.1,4.4,0.294179
2.2,4.4,0.294287
2.3,4.4,0.294358
2.4,4.4,0.2944
2.5,4.4,0.294531
2.6,4.4,0.295107
2.7,4.4,0.295555
2.8,4.4,0.295905
2.9,4.4,0.296158
3.,4.4,0.296295
3.1,4.4,0.296829
3.2,4.4,0.297346
3.3,4.4,0.29774
3.4,4.4,0.297743
3.5,4.4,0.298311
3.6,4.4,0.299191
3.7,4.4,0.299352
3.8,4.4,0.299767
3.9,4.4,0.299679
4.,4.4,0.300342
4.1,4.4,0.300793
4.2,4.4,0.301469
4.3,4.4,0.301934
4.4,4.4,0.302318
4.4,4.3,0.302318
4.4,4.2,0.303446
4.4,4.1,0.303408
4.4,4.,0.303775
4.4,3.9,0.303351
4.4,3.8,0.302916
4.4,3.7,0.30475
4.4,3.6,0.305538
4.4,3.5,0.306525
4.4,3.4,0.307901
4.4,3.3,0.308665
4.4,3.2,0.309919
4.4,3.1,0.310759
4.4,3.,0.311559
4.4,2.9,0.312524
4.4,2.8,0.314229
4.4,2.7,0.315595
4.4,2.6,0.318722
4.4,2.5,0.320474
4.4,2.4,0.3242
4.4,2.3,0.328988
4.4,2.2,0.334529
4.4,2.1,0.340417
4.4,2.,0.345889
4.4,1.9,0.357195
4.4,1.8,0.366719
4.4,1.7,0.373776
4.4,1.6,0.379585
4.4,1.5,0.38498
4.4,1.4,0.392584
4.4,1.3,0.405736
4.4,1.2,0.423694
4.4,1.1,0.445061
4.4,1.,0.479386
4.4,0.9,0.509793
4.4,0.8,0.535181
4.4,0.7,0.554085
4.4,0.6,0.578962
4.4,0.5,0.603367
4.4,0.4,0.631011
4.4,0.3,0.66626
4.4,0.2,0.67021
4.4,0.1,0.80347
4.4,0.,0.832493
0.,4.5,0.296968
0.1,4.5,0.296736
0.2,4.5,0.296242
0.3,4.5,0.295793
0.4,4.5,0.29543
0.5,4.5,0.294713
0.6,4.5,0.294297
0.7,4.5,0.293956
0.8,4.5,0.293484
0.9,4.5,0.29301
1.,4.5,0.292544
1.1,4.5,0.292148
1.2,4.5,0.291947
1.3,4.5,0.291923
1.4,4.5,0.291974
1.5,4.5,0.292006
1.6,4.5,0.292293
1.7,4.5,0.292602
1.8,4.5,0.292882
1.9,4.5,0.293418
2.,4.5,0.293748
2.1,4.5,0.294161
2.2,4.5,0.294388
2.3,4.5,0.294383
2.4,4.5,0.294568
2.5,4.5,0.294652
2.6,4.5,0.294885
2.7,4.5,0.295312
2.8,4.5,0.295693
2.9,4.5,0.296086
3.,4.5,0.296197
3.1,4.5,0.296405
3.2,4.5,0.296855
3.3,4.5,0.297615
3.4,4.5,0.297793
3.5,4.5,0.29789
3.6,4.5,0.298531
3.7,4.5,0.299329
3.8,4.5,0.299508
3.9,4.5,0.300003
4.,4.5,0.299943
4.1,4.5,0.300508
4.2,4.5,0.300996
4.3,4.5,0.301495
4.4,4.5,0.301784
4.5,4.5,0.302151
4.5,4.4,0.302678
4.5,4.3,0.303367
4.5,4.2,0.303769
4.5,4.1,0.303772
4.5,4.,0.303319
4.5,3.9,0.303142
4.5,3.8,0.304474
4.5,3.7,0.305491
4.5,3.6,0.306211
4.5,3.5,0.307807
4.5,3.4,0.308525
4.5,3.3,0.309423
4.5,3.2,0.31059
4.5,3.1,0.311487
4.5,3.,0.312027
4.5,2.9,0.313411
4.5,2.8,0.314454
4.5,2.7,0.317557
4.5,2.6,0.319675
4.5,2.5,0.321819
4.5,2.4,0.325673
4.5,2.3,0.330404
4.5,2.2,0.335841
4.5,2.1,0.342242
4.5,2.,0.348071
4.5,1.9,0.359639
4.5,1.8,0.369027
4.5,1.7,0.376044
4.5,1.6,0.382003
4.5,1.5,0.387346
4.5,1.4,0.394877
4.5,1.3,0.408144
4.5,1.2,0.426558
4.5,1.1,0.44821
4.5,1.,0.482139
4.5,0.9,0.511952
4.5,0.8,0.536811
4.5,0.7,0.555494
4.5,0.6,0.580016
4.5,0.5,0.604117
4.5,0.4,0.631487
4.5,0.3,0.666446
4.5,0.2,0.670202
4.5,0.1,0.803456
4.5,0.,0.832493
0.,4.6,0.296976
0.1,4.6,0.296772
0.2,4.6,0.296289
0.3,4.6,0.295775
0.4,4.6,0.295355
0.5,4.6,0.294673
0.6,4.6,0.294276
0.7,4.6,0.293998
0.8,4.6,0.293554
0.9,4.6,0.2931
1.,4.6,0.292641
1.1,4.6,0.292229
1.2,4.6,0.292009
1.3,4.6,0.291968
1.4,4.6,0.292105
1.5,4.6,0.292007
1.6,4.6,0.292226
1.7,4.6,0.292509
1.8,4.6,0.292792
1.9,4.6,0.293249
2.,4.6,0.293648
2.1,4.6,0.294086
2.2,4.6,0.294405
2.3,4.6,0.294465
2.4,4.6,0.294521
2.5,4.6,0.294691
2.6,4.6,0.294709
2.7,4.6,0.295123
2.8,4.6,0.295609
2.9,4.6,0.295891
3.,4.6,0.29621
3.1,4.6,0.296254
3.2,4.6,0.29664
3.3,4.6,0.296986
3.4,4.6,0.297689
3.5,4.6,0.297751
3.6,4.6,0.298103
3.7,4.6,0.299007
3.8,4.6,0.299495
3.9,4.6,0.299715
4.,4.6,0.300195
4.1,4.6,0.300169
4.2,4.6,0.3005
4.3,4.6,0.301183
4.4,4.6,0.30172
4.5,4.6,0.301934
4.6,4.6,0.302136
4.6,4.5,0.302733
4.6,4.4,0.303397
4.6,4.3,0.303958
4.6,4.2,0.303788
4.6,4.1,0.303346
4.6,4.,0.303226
4.6,3.9,0.304335
4.6,3.8,0.305358
4.6,3.7,0.306008
4.6,3.6,0.307602
4.6,3.5,0.308592
4.6,3.4,0.309469
4.6,3.3,0.310123
4.6,3.2,0.311118
4.6,3.1,0.311684
4.6,3.,0.313068
4.6,2.9,0.313875
4.6,2.8,0.316304
4.6,2.7,0.318618
4.6,2.6,0.320244
4.6,2.5,0.323124
4.6,2.4,0.326983
4.6,2.3,0.331777
4.6,2.2,0.337438
4.6,2.1,0.344004
4.6,2.,0.350233
4.6,1.9,0.362073
4.6,1.8,0.371312
4.6,1.7,0.378327
4.6,1.6,0.38441
4.6,1.5,0.389685
4.6,1.4,0.397135
4.6,1.3,0.41051
4.6,1.2,0.429367
4.6,1.1,0.45127
4.6,1.,0.484791
4.6,0.9,0.514026
4.6,0.8,0.538353
4.6,0.7,0.556823
4.6,0.6,0.581002
4.6,0.5,0.604818
4.6,0.4,0.63193
4.6,0.3,0.666619
4.6,0.2,0.670194
4.6,0.1,0.803444
4.6,0.,0.832493
0.,4.7,0.296971
0.1,4.7,0.296797
0.2,4.7,0.296352
0.3,4.7,0.295838
0.4,4.7,0.295378
0.5,4.7,0.294679
0.6,4.7,0.294187
0.7,4.7,0.293897
0.8,4.7,0.293512
0.9,4.7,0.293097
1.,4.7,0.292646
1.1,4.7,0.292266
1.2,4.7,0.292044
1.3,4.7,0.291994
1.4,4.7,0.29216
1.5,4.7,0.292115
1.6,4.7,0.29222
1.7,4.7,0.292431
1.8,4.7,0.292764
1.9,4.7,0.293091
2.,4.7,0.293563
2.1,4.7,0.293958
2.2,4.7,0.294407
2.3,4.7,0.294566
2.4,4.7,0.294587
2.5,4.7,0.294758
2.6,4.7,0.29488
2.7,4.7,0.294927
2.8,4.7,0.295313
2.9,4.7,0.295753
3.,4.7,0.296086
3.1,4.7,0.296324
3.2,4.7,0.296322
3.3,4.7,0.296818
3.4,4.7,0.297302
3.5,4.7,0.297892
3.6,4.7,0.29777
3.7,4.7,0.298245
3.8,4.7,0.299276
3.9,4.7,0.299549
4.,4.7,0.299798
4.1,4.7,0.300264
4.2,4.7,0.300318
4.3,4.7,0.300493
4.4,4.7,0.301208
4.5,4.7,0.301735
4.6,4.7,0.301986
4.7,4.7,0.302168
4.7,4.6,0.302647
4.7,4.5,0.303505
4.7,4.4,0.303905
4.7,4.3,0.303955
4.7,4.2,0.303255
4.7,4.1,0.303496
4.7,4.,0.303918
4.7,3.9,0.305494
4.7,3.8,0.305545
4.7,3.7,0.307512
4.7,3.6,0.3083
4.7,3.5,0.308962
4.7,3.4,0.309832
4.7,3.3,0.310539
4.7,3.2,0.311589
4.7,3.1,0.312908
4.7,3.,0.313587
4.7,2.9,0.314544
4.7,2.8,0.317296
4.7,2.7,0.319265
4.7,2.6,0.321675
4.7,2.5,0.324267
4.7,2.4,0.328284
4.7,2.3,0.332958
4.7,2.2,0.339004
4.7,2.1,0.345853
4.7,2.,0.352425
4.7,1.9,0.364478
4.7,1.8,0.373575
4.7,1.7,0.38062
4.7,1.6,0.386798
4.7,1.5,0.391992
4.7,1.4,0.399357
4.7,1.3,0.412837
4.7,1.2,0.43212
4.7,1.1,0.454244
4.7,1.,0.487345
4.7,0.9,0.51602
4.7,0.8,0.539816
4.7,0.7,0.558078
4.7,0.6,0.581927
4.7,0.5,0.605474
4.7,0.4,0.632343
4.7,0.3,0.666779
4.7,0.2,0.670187
4.7,0.1,0.803432
4.7,0.,0.832493
0.,4.8,0.296976
0.1,4.8,0.296804
0.2,4.8,0.296355
0.3,4.8,0.2958
0.4,4.8,0.295344
0.5,4.8,0.29468
0.6,4.8,0.294174
0.7,4.8,0.293874
0.8,4.8,0.293485
0.9,4.8,0.293089
1.,4.8,0.292663
1.1,4.8,0.292322
1.2,4.8,0.29206
1.3,4.8,0.292019
1.4,4.8,0.29219
1.5,4.8,0.292267
1.6,4.8,0.292207
1.7,4.8,0.292388
1.8,4.8,0.292683
1.9,4.8,0.292929
2.,4.8,0.293378
2.1,4.8,0.293776
2.2,4.8,0.294293
2.3,4.8,0.294551
2.4,4.8,0.294603
2.5,4.8,0.294718
2.6,4.8,0.294982
2.7,4.8,0.294997
2.8,4.8,0.295255
2.9,4.8,0.295673
3.,4.8,0.295949
3.1,4.8,0.296221
3.2,4.8,0.296399
3.3,4.8,0.296566
3.4,4.8,0.296962
3.5,4.8,0.297521
3.6,4.8,0.297973
3.7,4.8,0.297924
3.8,4.8,0.298439
3.9,4.8,0.299434
4.,4.8,0.299522
4.1,4.8,0.299871
4.2,4.8,0.300271
4.3,4.8,0.300436
4.4,4.8,0.300589
4.5,4.8,0.301258
4.6,4.8,0.301851
4.7,4.8,0.302096
4.8,4.8,0.302149
4.8,4.7,0.302688
4.8,4.6,0.303488
4.8,4.5,0.304022
4.8,4.4,0.303856
4.8,4.3,0.303449
4.8,4.2,0.303602
4.8,4.1,0.303564
4.8,4.,0.305517
4.8,3.9,0.305477
4.8,3.8,0.307099
4.8,3.7,0.308195
4.8,3.6,0.308447
4.8,3.5,0.309558
4.8,3.4,0.310252
4.8,3.3,0.311425
4.8,3.2,0.312362
4.8,3.1,0.313579
4.8,3.,0.313584
4.8,2.9,0.315947
4.8,2.8,0.318532
4.8,2.7,0.320959
4.8,2.6,0.322731
4.8,2.5,0.325505
4.8,2.4,0.329505
4.8,2.3,0.334533
4.8,2.2,0.340703
4.8,2.1,0.347663
4.8,2.,0.354653
4.8,1.9,0.366858
4.8,1.8,0.375822
4.8,1.7,0.382927
4.8,1.6,0.389165
4.8,1.5,0.394266
4.8,1.4,0.401544
4.8,1.3,0.415124
4.8,1.2,0.434817
4.8,1.1,0.457135
4.8,1.,0.489807
4.8,0.9,0.517938
4.8,0.8,0.541205
4.8,0.7,0.559266
4.8,0.6,0.582795
4.8,0.5,0.606089
4.8,0.4,0.632728
4.8,0.3,0.666928
4.8,0.2,0.67018
4.8,0.1,0.803421
4.8,0.,0.832493
0.,4.9,0.297
0.1,4.9,0.296793
0.2,4.9,0.296359
0.3,4.9,0.295851
0.4,4.9,0.295377
0.5,4.9,0.294714
0.6,4.9,0.294194
0.7,4.9,0.293827
0.8,4.9,0.293454
0.9,4.9,0.29311
1.,4.9,0.292676
1.1,4.9,0.292278
1.2,4.9,0.292089
1.3,4.9,0.292055
1.4,4.9,0.292127
1.5,4.9,0.292351
1.6,4.9,0.292247
1.7,4.9,0.292425
1.8,4.9,0.29259
1.9,4.9,0.292861
2.,4.9,0.293269
2.1,4.9,0.293681
2.2,4.9,0.294108
2.3,4.9,0.29458
2.4,4.9,0.29469
2.5,4.9,0.294748
2.6,4.9,0.295003
2.7,4.9,0.295205
2.8,4.9,0.295146
2.9,4.9,0.295433
3.,4.9,0.295848
3.1,4.9,0.296123
3.2,4.9,0.296316
3.3,4.9,0.296381
3.4,4.9,0.296812
3.5,4.9,0.297199
3.6,4.9,0.297777
3.7,4.9,0.298002
3.8,4.9,0.29805
3.9,4.9,0.298731
4.,4.9,0.299588
4.1,4.9,0.299575
4.2,4.9,0.299951
4.3,4.9,0.300189
4.4,4.9,0.300384
4.5,4.9,0.300591
4.6,4.9,0.301173
4.7,4.9,0.301904
4.8,4.9,0.302353
4.9,4.9,0.302337
4.9,4.8,0.302739
4.9,4.7,0.303443
4.9,4.6,0.304221
4.9,4.5,0.303827
4.9,4.4,0.303613
4.9,4.3,0.303752
4.9,4.2,0.303238
4.9,4.1,0.305438
4.9,4.,0.305662
4.9,3.9,0.306559
4.9,3.8,0.307917
4.9,3.7,0.308641
4.9,3.6,0.309398
4.9,3.5,0.309974
4.9,3.4,0.311127
4.9,3.3,0.311687
4.9,3.2,0.313252
4.9,3.1,0.313987
4.9,3.,0.31467
4.9,2.9,0.317178
4.9,2.8,0.319631
4.9,2.7,0.321963
4.9,2.6,0.323673
4.9,2.5,0.326732
4.9,2.4,0.330521
4.9,2.3,0.336021
4.9,2.2,0.342418
4.9,2.1,0.349498
4.9,2.,0.356913
4.9,1.9,0.36921
4.9,1.8,0.378054
4.9,1.7,0.385238
4.9,1.6,0.39151
4.9,1.5,0.396503
4.9,1.4,0.403696
4.9,1.3,0.417374
4.9,1.2,0.437459
4.9,1.1,0.459945
4.9,1.,0.492178
4.9,0.9,0.519783
4.9,0.8,0.542527
4.9,0.7,0.56039
4.9,0.6,0.583611
4.9,0.5,0.606666
4.9,0.4,0.633089
4.9,0.3,0.667066
4.9,0.2,0.670174
4.9,0.1,0.803411
4.9,0.,0.832493
0.,5.,0.296969
0.1,5.,0.296787
0.2,5.,0.296433
0.3,5.,0.295945
0.4,5.,0.29548
0.5,5.,0.294845
0.6,5.,0.294303
0.7,5.,0.293847
0.8,5.,0.293483
0.9,5.,0.293098
1.,5.,0.292699
1.1,5.,0.292301
1.2,5.,0.292134
1.3,5.,0.29211
1.4,5.,0.292124
1.5,5.,0.292395
1.6,5.,0.292377
1.7,5.,0.292417
1.8,5.,0.29256
1.9,5.,0.292879
2.,5.,0.293071
2.1,5.,0.293529
2.2,5.,0.293946
2.3,5.,0.294464
2.4,5.,0.294735
2.5,5.,0.294719
2.6,5.,0.294869
2.7,5.,0.295159
2.8,5.,0.295264
2.9,5.,0.295357
3.,5.,0.295638
3.1,5.,0.295969
3.2,5.,0.296207
3.3,5.,0.296416
3.4,5.,0.296538
3.5,5.,0.29696
3.6,5.,0.297427
3.7,5.,0.298074
3.8,5.,0.298072
3.9,5.,0.298129
4.,5.,0.298956
4.1,5.,0.299663
4.2,5.,0.299663
4.3,5.,0.300053
4.4,5.,0.300213
4.5,5.,0.300503
4.6,5.,0.300831
4.7,5.,0.301185
4.8,5.,0.301833
4.9,5.,0.302371
5.,5.,0.302328
5.,4.9,0.302942
5.,4.8,0.303544
5.,4.7,0.304166
5.,4.6,0.304146
5.,4.5,0.303585
5.,4.4,0.303984
5.,4.3,0.303029
5.,4.2,0.305437
5.,4.1,0.305531
5.,4.,0.306445
5.,3.9,0.307528
5.,3.8,0.308692
5.,3.7,0.309204
5.,3.6,0.30969
5.,3.5,0.31066
5.,3.4,0.311589
5.,3.3,0.312813
5.,3.2,0.313843
5.,3.1,0.314407
5.,3.,0.315384
5.,2.9,0.318086
5.,2.8,0.32099
5.,2.7,0.32294
5.,2.6,0.324789
5.,2.5,0.327791
5.,2.4,0.331952
5.,2.3,0.337527
5.,2.2,0.34416
5.,2.1,0.351339
5.,2.,0.359202
5.,1.9,0.37153
5.,1.8,0.380281
5.,1.7,0.38755
5.,1.6,0.393829
5.,1.5,0.398704
5.,1.4,0.405815
5.,1.3,0.419588
5.,1.2,0.440046
5.,1.1,0.462676
5.,1.,0.494464
5.,0.9,0.521559
5.,0.8,0.543786
5.,0.7,0.561457
5.,0.6,0.58438
5.,0.5,0.607208
5.,0.4,0.633427
5.,0.3,0.667195
5.,0.2,0.670168
5.,0.1,0.803402
5.,0.,0.832493
